Station Id,Today Gen Power,Total Gen Power,Created At
90672,0,0,2020-12-15
106907,0,0,2020-12-15
84351,0,0,2020-12-15
108029,0,0,2020-12-15
82647,6.49,267.81,2020-12-15
75608,0,0,2020-12-15
84328,0,0,2020-12-15
82647,21.71,206.13,2020-12-11
82647,0,206.13,2020-12-12
82647,23.57,242.82,2020-12-13
82647,18.5,250.34,2020-12-14
106907,0,0,2020-12-16
82647,10.62,278.43,2020-12-16
108029,0,0,2020-12-16
90672,0,0,2020-12-16
84328,0,0,2020-12-16
84351,0,0,2020-12-16
75608,0,0,2020-12-16
106907,0,0,2020-12-17
75608,0,0,2020-12-17
84351,0,0,2020-12-17
108029,0,0,2020-12-17
90672,0,0,2020-12-17
82647,39.41,317.84,2020-12-17
84328,0,0,2020-12-17
108029,0,0,2020-12-18
75608,0,0,2020-12-18
82647,37.82,355.66,2020-12-18
84328,0,0,2020-12-18
90672,0,0,2020-12-18
106907,0,0,2020-12-18
84351,0,0,2020-12-18
108029,0,0,2020-12-19
90672,0,0,2020-12-19
82647,38.84,394.5,2020-12-19
84351,0,0,2020-12-19
84328,0,0,2020-12-19
106907,0,0,2020-12-19
75608,0,0,2020-12-19
108029,0,0,2020-12-20
84351,0,0,2020-12-20
106907,0,0,2020-12-20
84328,0,0,2020-12-20
90672,0,0,2020-12-20
75608,0,0,2020-12-20
82647,29.44,423.94,2020-12-20
84328,0,0,2020-12-21
84351,0,0,2020-12-21
108029,0,0,2020-12-21
90672,0,0,2020-12-21
75608,0,0,2020-12-21
106907,0,0,2020-12-21
82647,29.49,453.43,2020-12-21
84328,0,0,2020-12-22
90672,0,0,2020-12-22
106907,0,0,2020-12-22
108029,0,0,2020-12-22
75608,0,0,2020-12-22
84351,0,0,2020-12-22
82647,27.01,480.44,2020-12-22
90672,0,0,2020-12-23
84328,0,0,2020-12-23
84351,0,0,2020-12-23
82647,30.01,510.45,2020-12-23
106907,0,0,2020-12-23
75608,0,0,2020-12-23
108029,0,0,2020-12-23
82647,31.24,541.69,2020-12-24
84328,0,0,2020-12-24
106907,0,0,2020-12-24
84351,0,0,2020-12-24
108029,0,0,2020-12-24
75608,0,0,2020-12-24
90672,0,0,2020-12-24
75608,0,0,2020-12-25
84328,0,0,2020-12-25
108029,0,0,2020-12-25
84351,0,0,2020-12-25
106907,0,0,2020-12-25
82647,29.67,571.36,2020-12-25
90672,0,0,2020-12-25
84351,0,0,2020-12-26
108029,0,0,2020-12-26
84328,0,0,2020-12-26
106907,0,0,2020-12-26
82647,32.67,604.03,2020-12-26
75608,0,0,2020-12-26
90672,0,0,2020-12-26
106907,0,0,2020-12-27
84351,0,0,2020-12-27
75608,0,0,2020-12-27
108029,0,0,2020-12-27
84328,0,0,2020-12-27
82647,31.73,635.76,2020-12-27
90672,0,0,2020-12-27
90672,0,0,2020-12-28
75608,0,0,2020-12-28
108029,0,0,2020-12-28
84328,0,0,2020-12-28
106907,0,0,2020-12-28
82647,26.78,662.54,2020-12-28
84351,0,0,2020-12-28
84328,0,0,2020-12-29
75608,0,0,2020-12-29
84351,0,0,2020-12-29
90672,0,0,2020-12-29
106907,0,0,2020-12-29
108029,0,0,2020-12-29
82647,23.33,685.87,2020-12-29
90672,0,0,2020-12-30
106907,0,0,2020-12-30
84351,0,0,2020-12-30
75608,0,0,2020-12-30
108029,0,0,2020-12-30
82647,21.69,707.56,2020-12-30
84328,0,0,2020-12-30
75608,0,0,2020-12-31
90672,0,0,2020-12-31
84351,0,0,2020-12-31
84328,0,0,2020-12-31
106907,0,0,2020-12-31
82647,24.58,732.14,2020-12-31
108029,0,0,2020-12-31
75608,0,0,2021-01-01
84351,0,0,2021-01-01
84328,0,0,2021-01-01
108029,0,0,2021-01-01
90672,0,0,2021-01-01
106907,0,0,2021-01-01
82647,26.72,758.86,2021-01-01
75608,0,0,2021-01-02
90672,0,0,2021-01-02
84328,0,0,2021-01-02
108029,0,0,2021-01-02
84351,0,0,2021-01-02
106907,0,0,2021-01-02
82647,26.96,763.43,2021-01-02
75608,0,0,2021-01-03
90672,0,0,2021-01-03
84351,0,0,2021-01-03
84328,0,0,2021-01-03
106907,0,0,2021-01-03
108029,0,0,2021-01-03
82647,22.3,765.62,2021-01-03
108029,0,0,2021-01-04
106907,0,0,2021-01-04
84328,0,0,2021-01-04
75608,0,0,2021-01-04
90672,0,0,2021-01-04
84351,0,0,2021-01-04
82647,25.48,768.81,2021-01-04
106907,0,0,2021-01-05
84328,0,0,2021-01-05
84351,0,0,2021-01-05
108029,0,0,2021-01-05
90672,0,0,2021-01-05
82647,8.43,751.25,2021-01-05
75608,0,0,2021-01-05
84351,0,0,2021-01-06
108029,0,0,2021-01-06
75608,0,0,2021-01-06
90672,0,0,2021-01-06
84328,0,0,2021-01-06
106907,0,0,2021-01-06
82647,22.45,745.12,2021-01-06
84351,0,0,2021-01-07
108029,0,0,2021-01-07
84328,0,0,2021-01-07
75608,0,0,2021-01-07
90672,0,0,2021-01-07
106907,0,0,2021-01-07
82647,31.26,757.16,2021-01-07
90672,0,0,2021-01-08
108029,0,0,2021-01-08
84328,0,0,2021-01-08
106907,0,0,2021-01-08
84351,0,0,2021-01-08
75608,0,0,2021-01-08
82647,26.84,757.48,2021-01-08
108029,0,0,2021-01-09
90672,0,0,2021-01-09
106907,0,0,2021-01-09
84351,0,0,2021-01-09
75608,0,0,2021-01-09
82647,15.52,753.68,2021-01-09
84328,0,0,2021-01-09
84351,0,0,2021-01-10
84328,0,0,2021-01-10
90672,0,0,2021-01-10
108029,0,0,2021-01-10
106907,0,0,2021-01-10
75608,0,0,2021-01-10
82647,25.83,757.8,2021-01-10
84351,0,0,2021-01-11
84328,0,0,2021-01-11
108029,0,0,2021-01-11
106907,0,0,2021-01-11
90672,0,0,2021-01-11
75608,0,0,2021-01-11
82647,28.59,773.27,2021-01-11
84351,0,0,2021-01-12
75608,0,0,2021-01-12
106907,0,0,2021-01-12
84328,0,0,2021-01-12
108029,0,0,2021-01-12
90672,0,0,2021-01-12
82647,22.32,772.02,2021-01-12
75608,0,0,2021-01-13
84328,0,0,2021-01-13
108029,0,0,2021-01-13
84351,0,0,2021-01-13
106907,0,0,2021-01-13
90672,0,0,2021-01-13
82647,28.57,782.09,2021-01-13
75608,0,0,2021-01-14
84351,0,0,2021-01-14
84328,0,0,2021-01-14
90672,0,0,2021-01-14
108029,0,0,2021-01-14
106907,0,0,2021-01-14
82647,19.99,795.59,2021-01-14
75608,0,0,2021-01-15
84328,0,0,2021-01-15
106907,0,0,2021-01-15
82647,15.31,800.28,2021-01-15
84351,0,0,2021-01-15
108029,0,0,2021-01-15
90672,0,0,2021-01-15
84351,0,0,2021-01-16
90672,0,0,2021-01-16
106907,0,0,2021-01-16
84328,0,0,2021-01-16
108029,0,0,2021-01-16
75608,0,0,2021-01-16
82647,11.97,772.84,2021-01-16
90672,0,0,2021-01-17
75608,0,0,2021-01-17
106907,0,0,2021-01-17
84351,0,0,2021-01-17
84328,0,0,2021-01-17
82647,9.62,744.64,2021-01-17
108029,0,0,2021-01-17
75608,0,0,2021-01-18
106907,0,0,2021-01-18
108029,0,0,2021-01-18
82647,19.23,725.03,2021-01-18
84351,0,0,2021-01-18
90672,0,0,2021-01-18
84328,0,0,2021-01-18
90672,0,0,2021-01-19
108029,0,0,2021-01-19
75608,0,0,2021-01-19
106907,0,0,2021-01-19
84351,0,0,2021-01-19
82647,18.36,713.95,2021-01-19
84328,0,0,2021-01-19
84351,0,0,2021-01-20
75608,0,0,2021-01-20
106907,0,0,2021-01-20
108029,0,0,2021-01-20
90672,0,0,2021-01-20
84328,0,0,2021-01-20
82647,23.62,708.08,2021-01-20
84351,0,0,2021-01-21
75608,0,0,2021-01-21
90672,0,0,2021-01-21
82647,27.24,708.31,2021-01-21
84328,0,0,2021-01-21
108029,0,0,2021-01-21
106907,0,0,2021-01-21
84328,0,0,2021-01-22
106907,0,0,2021-01-22
90672,0,0,2021-01-22
75608,0,0,2021-01-22
84351,0,0,2021-01-22
82647,22.59,702.53,2021-01-22
108029,0,0,2021-01-22
84351,0,0,2021-01-23
75608,0,0,2021-01-23
106907,0,0,2021-01-23
108029,0,0,2021-01-23
90672,0,0,2021-01-23
84328,0,0,2021-01-23
82647,33.2,704.49,2021-01-23
106907,0,0,2021-01-24
90672,0,0,2021-01-24
84328,0,0,2021-01-24
84351,0,0,2021-01-24
108029,0,0,2021-01-24
82647,22.54,697.36,2021-01-24
75608,0,0,2021-01-24
106907,0,0,2021-01-25
75608,0,0,2021-01-25
108029,0,0,2021-01-25
90672,0,0,2021-01-25
84351,0,0,2021-01-25
84328,0,0,2021-01-25
82647,13.71,678.4,2021-01-25
106907,0,0,2021-01-26
75608,0,0,2021-01-26
90672,0,0,2021-01-26
108029,0,0,2021-01-26
82647,16.37,663.04,2021-01-26
84328,0,0,2021-01-26
84351,0,0,2021-01-26
75608,0,0,2021-01-27
90672,0,0,2021-01-27
106907,0,0,2021-01-27
84351,0,0,2021-01-27
84328,0,0,2021-01-27
108029,0,0,2021-01-27
82647,22.45,658.71,2021-01-27
106907,0,0,2021-01-28
108029,0,0,2021-01-28
84351,0,0,2021-01-28
84328,0,0,2021-01-28
75608,0,0,2021-01-28
82647,28.01,663.39,2021-01-28
90672,0,0,2021-01-28
90672,0,0,2021-01-29
106907,0,0,2021-01-29
108029,0,0,2021-01-29
84351,0,0,2021-01-29
84328,0,0,2021-01-29
82647,20.82,662.52,2021-01-29
75608,0,0,2021-01-29
108029,0,0,2021-01-30
106907,0,0,2021-01-30
84328,0,0,2021-01-30
84351,0,0,2021-01-30
75608,8.21,8.21,2021-01-30
90672,0,0,2021-01-30
82647,25.23,663.17,2021-01-30
75608,12.79,21,2021-01-31
106907,0,0,2021-01-31
84351,0,0,2021-01-31
90672,0,0,2021-01-31
108029,0,0,2021-01-31
84328,0,0,2021-01-31
82647,34.24,670.69,2021-01-31
82647,35.6,679.33,2021-02-01
106907,0,0,2021-02-01
75608,13.63,34.63,2021-02-01
84328,0,0,2021-02-01
84351,0,0,2021-02-01
108029,0,0,2021-02-01
90672,0,0,2021-02-01
106907,0,0,2021-02-02
84351,0,0,2021-02-02
90672,0,0,2021-02-02
75608,12.7,47.33,2021-02-02
84328,0,0,2021-02-02
82647,33.42,690.45,2021-02-02
108029,0,0,2021-02-02
108029,0,0,2021-02-03
90672,0,0,2021-02-03
106907,0,0,2021-02-03
84328,0,0,2021-02-03
75608,11.27,58.6,2021-02-03
84351,0,0,2021-02-03
82647,34.9,699.87,2021-02-03
75608,11.06,69.66,2021-02-04
90672,0,0,2021-02-04
106907,0,0,2021-02-04
84351,0,0,2021-02-04
84328,0,0,2021-02-04
108029,0,0,2021-02-04
82647,33,724.44,2021-02-04
106907,0,0,2021-02-05
108029,0,0,2021-02-05
90672,0,0,2021-02-05
84351,0,0,2021-02-05
84328,0,0,2021-02-05
82647,23.11,725.1,2021-02-05
75608,3.08,72.74,2021-02-05
132948,0,0,2021-02-05
75608,12.77,85.51,2021-02-06
84351,0,0,2021-02-06
108029,0,0,2021-02-06
82647,35.58,729.42,2021-02-06
132948,0,0,2021-02-06
90672,0,0,2021-02-06
84328,0,0,2021-02-06
106907,0,0,2021-02-06
108029,0,0,2021-02-07
75608,15.43,100.94,2021-02-07
84351,0,0,2021-02-07
132948,0,0,2021-02-07
84328,0,0,2021-02-07
90672,0,0,2021-02-07
82647,42.77,745.35,2021-02-07
106907,0,0,2021-02-07
132948,0,0,2021-02-08
108029,0,0,2021-02-08
90672,0,0,2021-02-08
84351,0,0,2021-02-08
106907,0,0,2021-02-08
82647,33.16,762.99,2021-02-08
84328,0,0,2021-02-08
75608,13.54,114.48,2021-02-08
90672,0,0,2021-02-09
132948,0,0,2021-02-09
108029,0,0,2021-02-09
84351,0,0,2021-02-09
106907,0,0,2021-02-09
84328,0,0,2021-02-09
75608,11.25,125.73,2021-02-09
82647,36.56,773.72,2021-02-09
106907,0,0,2021-02-10
108029,0,0,2021-02-10
84328,0,0,2021-02-10
132948,0,0,2021-02-10
84351,0,0,2021-02-10
90672,0,0,2021-02-10
75608,9.72,135.45,2021-02-10
82647,35.47,780.6,2021-02-10
84351,0,0,2021-02-11
106907,0,0,2021-02-11
90672,0,0,2021-02-11
108029,0,0,2021-02-11
82647,33.97,792.25,2021-02-11
75608,12.96,148.41,2021-02-11
84328,0,0,2021-02-11
132948,0,0,2021-02-11
84328,0,0,2021-02-12
84351,0,0,2021-02-12
75608,11.54,159.95,2021-02-12
106907,0,0,2021-02-12
90672,0,0,2021-02-12
132948,0,0,2021-02-12
108029,0,0,2021-02-12
82647,26.51,790.19,2021-02-12
106907,0,0,2021-02-13
84351,0,0,2021-02-13
75608,11.95,171.9,2021-02-13
132948,0,0,2021-02-13
108029,0,0,2021-02-13
84328,0,0,2021-02-13
82647,35.34,805.54,2021-02-13
90672,0,0,2021-02-13
84328,0,0,2021-02-14
75608,13.4,185.3,2021-02-14
84351,0,0,2021-02-14
90672,0,0,2021-02-14
132948,0,0,2021-02-14
82647,37.06,827.29,2021-02-14
108029,0,0,2021-02-14
106907,0,0,2021-02-14
108029,0,0,2021-02-15
132948,0,0,2021-02-15
84351,0,0,2021-02-15
75608,13.67,198.97,2021-02-15
90672,0,0,2021-02-15
82647,38.04,853.36,2021-02-15
106907,0,0,2021-02-15
84328,0,0,2021-02-15
132948,0,0,2021-02-16
75608,7.58,206.55,2021-02-16
108029,0,0,2021-02-16
84351,0,0,2021-02-16
84328,0,0,2021-02-16
90672,0,0,2021-02-16
106907,0,0,2021-02-16
82647,26.03,869.77,2021-02-16
90672,0,0,2021-02-17
132948,0,0,2021-02-17
75608,13.21,219.76,2021-02-17
84351,0,0,2021-02-17
84328,0,0,2021-02-17
82647,36.29,886.83,2021-02-17
108029,0,0,2021-02-17
106907,0,0,2021-02-17
106907,0,0,2021-02-18
84328,0,0,2021-02-18
84351,0,0,2021-02-18
108029,0,0,2021-02-18
90672,0,0,2021-02-18
132948,0,0,2021-02-18
75608,13.23,232.99,2021-02-18
82647,39.48,907.95,2021-02-18
90672,0,0,2021-02-19
75608,9.69,242.68,2021-02-19
84351,0,0,2021-02-19
84328,0,0,2021-02-19
132948,0,0,2021-02-19
106907,0,0,2021-02-19
82647,35.02,919.35,2021-02-19
108029,0,0,2021-02-19
132948,0,0,2021-02-20
108029,0,0,2021-02-20
90672,0,0,2021-02-20
84351,0,0,2021-02-20
75608,9.89,252.57,2021-02-20
84328,0,0,2021-02-20
106907,0,0,2021-02-20
82647,31.21,921.68,2021-02-20
84328,0,0,2021-02-21
132948,0,0,2021-02-21
84351,0,0,2021-02-21
75608,11.96,264.53,2021-02-21
106907,0,0,2021-02-21
108029,0,0,2021-02-21
90672,0,0,2021-02-21
82647,31.55,930.64,2021-02-21
90672,0,0,2021-02-22
84328,0,0,2021-02-22
108029,0,0,2021-02-22
75608,10.77,275.3,2021-02-22
132948,0,0,2021-02-22
106907,0,0,2021-02-22
84351,0,0,2021-02-22
82647,36.25,933.69,2021-02-22
106907,0,0,2021-02-23
75608,12.39,287.69,2021-02-23
108029,0,0,2021-02-23
132948,0,0,2021-02-23
84351,0,0,2021-02-23
84328,0,0,2021-02-23
90672,0,0,2021-02-23
82647,35.18,946.33,2021-02-23
84351,0,0,2021-02-24
108029,0,0,2021-02-24
90672,0,0,2021-02-24
106907,0,0,2021-02-24
84328,0,0,2021-02-24
132948,0,0,2021-02-24
75608,13.22,300.91,2021-02-24
82647,39.36,971.98,2021-02-24
132948,0,0,2021-02-25
90672,0,0,2021-02-25
106907,0,0,2021-02-25
84328,0,0,2021-02-25
108029,0,0,2021-02-25
84351,0,0,2021-02-25
75608,13.08,313.99,2021-02-25
82647,39.69,995.3,2021-02-25
106907,0,0,2021-02-26
108029,0,0,2021-02-26
90672,0,0,2021-02-26
132948,0,0,2021-02-26
84351,0,0,2021-02-26
84328,0,0,2021-02-26
75608,14.03,328.02,2021-02-26
82647,41.88,1014.73,2021-02-26
84328,0,0,2021-02-27
90672,0,0,2021-02-27
106907,0,0,2021-02-27
84351,0,0,2021-02-27
132948,0,0,2021-02-27
108029,0,0,2021-02-27
75608,11.45,339.47,2021-02-27
82647,42.07,1028.79,2021-02-27
132948,0,0,2021-02-28
108029,0,0,2021-02-28
84351,0,0,2021-02-28
84328,0,0,2021-02-28
90672,0,0,2021-02-28
106907,0,0,2021-02-28
75608,12.77,352.24,2021-02-28
82647,41.18,1049.15,2021-02-28
132948,0,0,2021-03-01
90672,0,0,2021-03-01
106907,0,0,2021-03-01
84351,0,0,2021-03-01
84328,0,0,2021-03-01
82647,40.75,1064.67,2021-03-01
108029,0,0,2021-03-01
75608,9.74,353.77,2021-03-01
84351,0,0,2021-03-11
106907,0,0,2021-03-11
84328,0,0,2021-03-11
90672,0,0,2021-03-11
132948,0,0,2021-03-11
82647,32.81,1107.79,2021-03-11
108029,0,0,2021-03-11
75608,11.41,356.28,2021-03-11
151873,1.14,15.77,2021-03-11
84328,0,0,2021-03-12
84351,0,0,2021-03-12
90672,0,0,2021-03-12
151873,8.38,24.15,2021-03-12
106907,0,0,2021-03-12
132948,0,0,2021-03-12
75608,7.14,353.7,2021-03-12
82647,19.66,1091.98,2021-03-12
108029,0,0,2021-03-12
84328,0,0,2021-03-13
90672,0,0,2021-03-13
106907,0,0,2021-03-13
82647,29.46,1087.47,2021-03-13
75608,11.99,352.73,2021-03-13
84351,0,0,2021-03-13
151873,16.86,41.01,2021-03-13
132948,0,0,2021-03-13
108029,0,0,2021-03-13
84351,0,0,2021-03-14
151873,0.38,41.39,2021-03-14
84328,0,0,2021-03-14
108029,0,0,2021-03-14
132948,0,0,2021-03-14
90672,0,0,2021-03-14
82647,41.86,1102.82,2021-03-14
75608,14.07,355.26,2021-03-14
106907,0,0,2021-03-14
90672,0,0,2021-03-15
84328,0,0,2021-03-15
132948,0,0,2021-03-15
151873,13.9,55.29,2021-03-15
106907,0,0,2021-03-15
82647,40.3,1107.78,2021-03-15
108029,0,0,2021-03-15
75608,13.81,357.12,2021-03-15
84351,0,0,2021-03-15
84351,0,0,2021-03-16
106907,0,0,2021-03-16
90672,0,0,2021-03-16
151873,13.73,69.02,2021-03-16
84328,0,0,2021-03-16
82647,30.42,1101.14,2021-03-16
132948,0,0,2021-03-16
75608,12.65,356.37,2021-03-16
108029,0,0,2021-03-16
106907,0,0,2021-03-17
84328,0,0,2021-03-17
84351,0,0,2021-03-17
90672,0,0,2021-03-17
151873,13.88,82.9,2021-03-17
132948,0,0,2021-03-17
82647,37.89,1100.99,2021-03-17
75608,0,342.7,2021-03-17
108029,0,0,2021-03-17
132948,0,0,2021-03-18
82647,36.3,1111.26,2021-03-18
84351,0,0,2021-03-18
90672,0,0,2021-03-18
84328,0,0,2021-03-18
106907,0,0,2021-03-18
151873,11.84,94.74,2021-03-18
75608,11.24,346.36,2021-03-18
108029,0,0,2021-03-18
84328,0,0,2021-03-19
84351,0,0,2021-03-19
151873,14.69,109.43,2021-03-19
90672,0,0,2021-03-19
106907,0,0,2021-03-19
132948,0,0,2021-03-19
75608,9.36,342.51,2021-03-19
82647,24.56,1099.53,2021-03-19
108029,0,0,2021-03-19
84351,0,0,2021-03-20
106907,0,0,2021-03-20
90672,0,0,2021-03-20
84328,0,0,2021-03-20
151873,15.41,124.84,2021-03-20
132948,0,0,2021-03-20
108029,0,0,2021-03-20
82647,34.61,1094.66,2021-03-20
75608,11.77,341.05,2021-03-20
84351,0,0,2021-03-21
90672,0,0,2021-03-21
82647,26.65,1086.29,2021-03-21
106907,0,0,2021-03-21
132948,0,0,2021-03-21
108029,0,0,2021-03-21
84328,0,0,2021-03-21
75608,12.98,344.34,2021-03-21
151873,14.2,139.04,2021-03-21
106907,0,0,2021-03-22
84351,0,0,2021-03-22
84328,0,0,2021-03-22
132948,0,0,2021-03-22
108029,0,0,2021-03-22
82647,37.54,1092.62,2021-03-22
90672,0,0,2021-03-22
151873,2.9,141.94,2021-03-22
75608,12.82,347.27,2021-03-22
151873,5.8,147.74,2021-03-23
84351,0,0,2021-03-23
82647,32.76,1093.83,2021-03-23
75608,11.19,346.5,2021-03-23
108029,0,0,2021-03-23
106907,0,0,2021-03-23
132948,0,0,2021-03-23
90672,0,0,2021-03-23
84328,0,0,2021-03-23
151873,4.12,151.86,2021-03-24
106907,0,0,2021-03-24
132948,0,0,2021-03-24
90672,0,0,2021-03-24
84351,0,0,2021-03-24
84328,0,0,2021-03-24
75608,13.58,349.31,2021-03-24
108029,0,0,2021-03-24
82647,32.35,1089.93,2021-03-24
84328,0,0,2021-03-25
106907,0,0,2021-03-25
151873,13.51,165.37,2021-03-25
75608,12.81,349.73,2021-03-25
108029,0,0,2021-03-25
90672,0,0,2021-03-25
84351,0,0,2021-03-25
132948,0,0,2021-03-25
82647,39.3,1094.05,2021-03-25
82647,36.97,1091.66,2021-03-26
84328,0,0,2021-03-26
106907,0,0,2021-03-26
151873,17.73,183.1,2021-03-26
90672,0,0,2021-03-26
84351,0,0,2021-03-26
75608,13.39,349.9,2021-03-26
108029,0,0,2021-03-26
132948,0,0,2021-03-26
84328,0,0,2021-03-27
75608,13.26,350.08,2021-03-27
151873,16.12,199.22,2021-03-27
84351,0,0,2021-03-27
90672,0,0,2021-03-27
