Station Id,Today Gen Power,Total Gen Power,Created At
108029,0,0,2021-03-27
132948,0,0,2021-03-27
106907,0,0,2021-03-27
82647,39.88,1091.85,2021-03-27
132948,0,0,2021-03-28
106907,0,0,2021-03-28
90672,0,0,2021-03-28
82647,35.74,1085.84,2021-03-28
108029,0,0,2021-03-28
151873,15.5,214.72,2021-03-28
84351,0,0,2021-03-28
84328,0,0,2021-03-28
75608,11.18,347.23,2021-03-28
151873,0,214.72,2021-03-29
84351,0,0,2021-03-29
106907,0,0,2021-03-29
84328,0,0,2021-03-29
132948,0,0,2021-03-29
90672,0,0,2021-03-29
82647,33.68,1077.45,2021-03-29
108029,0,0,2021-03-29
75608,11.62,347.4,2021-03-29
84328,0,0,2021-03-30
84351,0,0,2021-03-30
90672,0,0,2021-03-30
132948,0,0,2021-03-30
151873,14.36,229.08,2021-03-30
106907,0,0,2021-03-30
108029,0,0,2021-03-30
82647,37.12,1073.42,2021-03-30
75608,12.59,347.22,2021-03-30
84328,0,0,2021-03-31
132948,0,0,2021-03-31
90672,0,0,2021-03-31
84351,0,0,2021-03-31
82647,40.82,1073.49,2021-03-31
75608,14.64,352.12,2021-03-31
151873,18.67,247.75,2021-03-31
106907,0,0,2021-03-31
108029,0,0,2021-03-31
132948,0,0,2021-04-01
84351,0,0,2021-04-01
90672,0,0,2021-04-01
151873,17.36,265.11,2021-04-01
106907,0,0,2021-04-01
82647,44.18,1091.08,2021-04-01
84328,0,0,2021-04-01
108029,0,0,2021-04-01
75608,15.53,354.24,2021-04-01
106907,0,0,2021-04-02
84328,0,0,2021-04-02
132948,0,0,2021-04-02
90672,0,0,2021-04-02
75608,14.4,355.88,2021-04-02
84351,0,0,2021-04-02
82647,41.82,1087.89,2021-04-02
151873,4.27,269.38,2021-04-02
108029,0,0,2021-04-02
132948,0,0,2021-04-03
90672,0,0,2021-04-03
108029,0,0,2021-04-03
84351,0,0,2021-04-03
84328,0,0,2021-04-03
151873,1.72,271.1,2021-04-03
82647,38.75,1082.54,2021-04-03
75608,12.98,356.31,2021-04-03
106907,0,0,2021-04-03
84351,0,0,2021-04-04
132948,0,0,2021-04-04
82647,42.04,1081.63,2021-04-04
75608,13.44,356.53,2021-04-04
106907,0,0,2021-04-04
90672,0,0,2021-04-04
84328,0,0,2021-04-04
151873,0,271.1,2021-04-04
108029,0,0,2021-04-04
84351,0,0,2021-04-05
84328,0,0,2021-04-05
132948,0,0,2021-04-05
90672,0,0,2021-04-05
82647,37.67,1076.02,2021-04-05
106907,0,0,2021-04-05
108029,0,0,2021-04-05
75608,12.6,355.72,2021-04-05
151873,1.69,272.79,2021-04-05
132948,0,0,2021-04-06
90672,0,0,2021-04-06
84328,0,0,2021-04-06
84351,0,0,2021-04-06
106907,0,0,2021-04-06
151873,12.23,285.02,2021-04-06
82647,36.13,1072.6,2021-04-06
108029,0,0,2021-04-06
75608,12.14,355.47,2021-04-06
84351,0,0,2021-04-07
132948,0,0,2021-04-07
90672,0,0,2021-04-07
84328,0,0,2021-04-07
82647,31.55,1066.65,2021-04-07
151873,3.93,288.95,2021-04-07
75608,10.64,354.08,2021-04-07
108029,0,0,2021-04-07
106907,0,0,2021-04-07
106907,0,0,2021-04-08
84328,0,0,2021-04-08
84351,0,0,2021-04-08
75608,10.04,356.35,2021-04-08
90672,0,0,2021-04-08
82647,32.86,1063.12,2021-04-08
151873,14.33,303.28,2021-04-08
132948,0,0,2021-04-08
108029,0,0,2021-04-08
84351,0,0,2021-04-09
84328,0,0,2021-04-09
132948,0,0,2021-04-09
106907,0,0,2021-04-09
82647,17.73,1043.57,2021-04-09
108029,0,0,2021-04-09
75608,6.97,352.24,2021-04-09
151873,17.23,305.88,2021-04-09
90672,0,0,2021-04-09
84351,0,0,2021-04-10
106907,0,0,2021-04-10
132948,0,0,2021-04-10
84328,0,0,2021-04-10
108029,0,0,2021-04-10
75608,12.89,353.72,2021-04-10
90672,0,0,2021-04-10
151873,4.27,309.01,2021-04-10
82647,41.91,1052.67,2021-04-10
84328,0,0,2021-04-11
84351,0,0,2021-04-11
90672,0,0,2021-04-11
82647,42.3,1075.31,2021-04-11
132948,0,0,2021-04-11
75608,12.15,358.73,2021-04-11
106907,0,0,2021-04-11
151873,0,300.63,2021-04-11
108029,0,0,2021-04-11
106907,0,0,2021-04-12
84351,0,0,2021-04-12
90672,0,0,2021-04-12
75608,12.26,359,2021-04-12
108029,0,0,2021-04-12
132948,0,0,2021-04-12
84328,0,0,2021-04-12
82647,38.66,1084.51,2021-04-12
151873,0,283.77,2021-04-12
82647,44.15,1086.8,2021-04-13
90672,0,0,2021-04-13
84351,0,0,2021-04-13
106907,0,0,2021-04-13
84328,0,0,2021-04-13
132948,0,0,2021-04-13
75608,11.51,356.44,2021-04-13
151873,0,283.39,2021-04-13
108029,0,0,2021-04-13
84328,0,0,2021-04-14
106907,0,0,2021-04-14
75608,11.96,354.59,2021-04-14
84351,0,0,2021-04-14
90672,0,0,2021-04-14
151873,0,269.49,2021-04-14
132948,0,0,2021-04-14
108029,0,0,2021-04-14
82647,30.59,1077.09,2021-04-14
106907,0,0,2021-04-15
84328,0,0,2021-04-15
151873,0,255.76,2021-04-15
108029,0,0,2021-04-15
82647,34.11,1096.71,2021-04-15
90672,0,0,2021-04-15
132948,0,0,2021-04-15
84351,0,0,2021-04-15
75608,9.81,351.75,2021-04-15
84328,0,0,2021-04-16
132948,0,0,2021-04-16
108029,0,0,2021-04-16
90672,0,0,2021-04-16
84351,0,0,2021-04-16
106907,0,0,2021-04-16
151873,0,241.88,2021-04-16
75608,13.72,365.47,2021-04-16
82647,42.17,1100.99,2021-04-16
84351,0,0,2021-04-17
90672,0,0,2021-04-17
151873,0,230.04,2021-04-17
82647,33.19,1097.88,2021-04-17
75608,11.31,365.54,2021-04-17
132948,0,0,2021-04-17
106907,0,0,2021-04-17
84328,0,0,2021-04-17
108029,0,0,2021-04-17
151873,0,215.35,2021-04-18
84328,0,0,2021-04-18
132948,0,0,2021-04-18
84351,0,0,2021-04-18
106907,0,0,2021-04-18
90672,0,0,2021-04-18
108029,0,0,2021-04-18
82647,43.71,1117.03,2021-04-18
75608,16.15,372.33,2021-04-18
84328,0,0,2021-04-19
106907,0,0,2021-04-19
90672,0,0,2021-04-19
132948,0,0,2021-04-19
84351,0,0,2021-04-19
75608,15.77,376.33,2021-04-19
151873,0,199.94,2021-04-19
82647,47.18,1129.6,2021-04-19
108029,0,0,2021-04-19
84328,0,0,2021-04-20
90672,0,0,2021-04-20
84351,0,0,2021-04-20
106907,0,0,2021-04-20
132948,0,0,2021-04-20
108029,0,0,2021-04-20
75608,14.1,377.45,2021-04-20
82647,22.97,1125.92,2021-04-20
151873,0,185.74,2021-04-20
106907,0,0,2021-04-21
90672,0,0,2021-04-21
84351,0,0,2021-04-21
132948,0,0,2021-04-21
84328,0,0,2021-04-21
82647,20.5,1108.88,2021-04-21
75608,7.67,372.3,2021-04-21
108029,0,0,2021-04-21
151873,0,182.84,2021-04-21
106907,0,0,2021-04-22
84328,0,0,2021-04-22
84351,0,0,2021-04-22
82647,40.73,1116.85,2021-04-22
75608,15.77,376.88,2021-04-22
90672,0,0,2021-04-22
132948,0,0,2021-04-22
108029,0,0,2021-04-22
151873,0,177.04,2021-04-22
106907,0,0,2021-04-23
84351,0,0,2021-04-23
84328,0,0,2021-04-23
90672,0,0,2021-04-23
75608,15.65,378.95,2021-04-23
132948,0,0,2021-04-23
108029,0,0,2021-04-23
151873,0,172.92,2021-04-23
82647,44.39,1128.89,2021-04-23
106907,0,0,2021-04-24
90672,0,0,2021-04-24
132948,0,0,2021-04-24
84351,0,0,2021-04-24
84328,0,0,2021-04-24
108029,0,0,2021-04-24
151873,0,159.41,2021-04-24
82647,38.76,1128.35,2021-04-24
75608,15.17,381.31,2021-04-24
84328,0,0,2021-04-25
90672,0,0,2021-04-25
84351,0,0,2021-04-25
106907,0,0,2021-04-25
132948,0,0,2021-04-25
151873,0,141.68,2021-04-25
108029,0,0,2021-04-25
82647,40.3,1131.68,2021-04-25
75608,15.05,382.97,2021-04-25
281109,0,0,2021-04-25
281460,0,0,2021-04-25
281460,0,0,2021-04-26
106907,0,0,2021-04-26
132948,0,0,2021-04-26
90672,0,0,2021-04-26
84328,0,0,2021-04-26
84351,0,0,2021-04-26
151873,0,125.56,2021-04-26
108029,0,0,2021-04-26
75608,15.06,384.77,2021-04-26
82647,45.66,1137.33,2021-04-26
281659,0,0,2021-04-26
132948,0,0,2021-04-27
281460,0,0,2021-04-27
84351,0,0,2021-04-27
84328,0,0,2021-04-27
106907,0,0,2021-04-27
90672,0,0,2021-04-27
281659,0,0,2021-04-27
108029,0,0,2021-04-27
151873,0,110.06,2021-04-27
82647,43.11,1144.7,2021-04-27
75608,13.47,387.06,2021-04-27
132948,0,0,2021-04-28
151873,0,110.06,2021-04-28
84351,0,0,2021-04-28
281460,0,0,2021-04-28
281659,0,0,2021-04-28
108029,0,0,2021-04-28
75608,13.46,388.9,2021-04-28
106907,0,0,2021-04-28
90672,0,0,2021-04-28
84328,0,0,2021-04-28
82647,37.13,1148.12,2021-04-28
84351,0,0,2021-04-29
151873,0,95.7,2021-04-29
90672,0,0,2021-04-29
106907,0,0,2021-04-29
84328,0,0,2021-04-29
281460,0,0,2021-04-29
75608,9.08,385.39,2021-04-29
132948,0,0,2021-04-29
281659,0,0,2021-04-29
82647,39.03,1150.03,2021-04-29
108029,0,0,2021-04-29
84351,0,0,2021-04-30
151873,0,77.03,2021-04-30
106907,0,0,2021-04-30
281460,0,0,2021-04-30
90672,0,0,2021-04-30
281659,0,0,2021-04-30
84328,0,0,2021-04-30
132948,0,0,2021-04-30
108029,0,0,2021-04-30
82647,20.71,1129.92,2021-04-30
75608,11.65,382.4,2021-04-30
106907,0,0,2021-05-01
82647,35.6,1121.34,2021-05-01
151873,0,59.67,2021-05-01
281460,0,0,2021-05-01
90672,0,0,2021-05-01
281659,0,0,2021-05-01
132948,0,0,2021-05-01
84328,0,0,2021-05-01
108029,0,0,2021-05-01
75608,11.78,378.65,2021-05-01
84351,0,0,2021-05-01
132948,0,0,2021-05-02
281659,0,0,2021-05-02
82647,25.96,1105.48,2021-05-02
75608,8.08,372.33,2021-05-02
108029,0,0,2021-05-02
151873,0,55.4,2021-05-02
106907,0,0,2021-05-02
84351,0,0,2021-05-02
90672,0,0,2021-05-02
281460,0,0,2021-05-02
84328,0,0,2021-05-02
281659,0,0,2021-05-03
84328,30,30,2021-05-03
132948,0,0,2021-05-03
84351,0,0,2021-05-03
281460,0,0,2021-05-03
90672,0,0,2021-05-03
108029,0,0,2021-05-03
151873,0,53.68,2021-05-03
75608,3.87,363.22,2021-05-03
106907,0,0,2021-05-03
82647,31.46,1098.19,2021-05-03
286556,0,0,2021-05-03
84328,31.35,61.38,2021-05-04
106907,0,0,2021-05-04
281659,0,0,2021-05-04
281460,0,0,2021-05-04
132948,0,0,2021-05-04
90672,0,0,2021-05-04
286556,0,0,2021-05-04
151873,0,53.68,2021-05-04
108029,0,0,2021-05-04
84351,0,0,2021-05-04
82647,37.11,1093.26,2021-05-04
75608,13.59,363.37,2021-05-04
286626,0,0,2021-05-04
286626,0,0,2021-05-05
286556,0,0,2021-05-05
281659,0,0,2021-05-05
90672,0,0,2021-05-05
106907,0,0,2021-05-05
132948,0,0,2021-05-05
84351,0,0,2021-05-05
281460,0,0,2021-05-05
84328,34.89,96.27,2021-05-05
151873,0,51.99,2021-05-05
75608,11,361.77,2021-05-05
82647,33.7,1089.29,2021-05-05
108029,0,0,2021-05-05
84328,21.17,117.44,2021-05-06
281659,0,0,2021-05-06
286626,0,0,2021-05-06
281460,0,0,2021-05-06
106907,0,0,2021-05-06
84351,0,0,2021-05-06
286556,0,0,2021-05-06
90672,0,0,2021-05-06
132948,0,0,2021-05-06
151873,0,39.76,2021-05-06
108029,0,0,2021-05-06
75608,14.15,363.78,2021-05-06
82647,40.5,1093.66,2021-05-06
106907,0,0,2021-05-07
90672,0,0,2021-05-07
286626,0,0,2021-05-07
286556,0,0,2021-05-07
151873,0,35.83,2021-05-07
281659,0,0,2021-05-07
82647,38.72,1100.83,2021-05-07
84351,0,0,2021-05-07
281460,0,0,2021-05-07
84328,31.5,148.94,2021-05-07
132948,0,0,2021-05-07
75608,13.01,366.15,2021-05-07
108029,0,0,2021-05-07
286626,0,0,2021-05-08
84351,0,0,2021-05-08
90672,0,0,2021-05-08
286556,0,0,2021-05-08
281460,0,0,2021-05-08
84328,35.52,184.46,2021-05-08
281659,0,0,2021-05-08
132948,0,0,2021-05-08
108029,0,0,2021-05-08
75608,14.03,370.14,2021-05-08
151873,0,21.5,2021-05-08
106907,0,0,2021-05-08
82647,40.24,1108.21,2021-05-08
281460,0,0,2021-05-09
90672,0,0,2021-05-09
286556,0,0,2021-05-09
286626,0,0,2021-05-09
84351,0,0,2021-05-09
281659,0,0,2021-05-09
84328,34.46,218.92,2021-05-09
132948,0,0,2021-05-09
75608,13.94,377.11,2021-05-09
82647,49.26,1139.74,2021-05-09
151873,0,4.27,2021-05-09
108029,0,0,2021-05-09
106907,0,0,2021-05-09
281659,0,0,2021-05-10
90672,0,0,2021-05-10
106907,0,0,2021-05-10
132948,0,0,2021-05-10
286556,0,0,2021-05-10
286626,0,0,2021-05-10
84351,0,0,2021-05-10
281460,0,0,2021-05-10
84328,24.96,243.88,2021-05-10
82647,49.77,1147.6,2021-05-10
75608,13.34,377.56,2021-05-10
108029,0,0,2021-05-10
151873,0,0,2021-05-10
106907,0,0,2021-05-11
281659,0,0,2021-05-11
281460,0,0,2021-05-11
90672,0,0,2021-05-11
84328,27.01,270.89,2021-05-11
132948,0,0,2021-05-11
286626,0,0,2021-05-11
286556,0,0,2021-05-11
84351,0,0,2021-05-11
82647,42.47,1147.77,2021-05-11
108029,0,0,2021-05-11
75608,13.99,379.4,2021-05-11
151873,0,0,2021-05-11
286626,0,0,2021-05-12
286556,0,0,2021-05-12
106907,0,0,2021-05-12
281659,0,0,2021-05-12
90672,0,0,2021-05-12
281460,0,0,2021-05-12
84351,0,0,2021-05-12
132948,0,0,2021-05-12
84328,30.39,301.28,2021-05-12
108029,0,0,2021-05-12
75608,12.03,379.17,2021-05-12
151873,0,0,2021-05-12
82647,44.3,1153.41,2021-05-12
84351,0,0,2021-05-13
90672,0,0,2021-05-13
106907,0,0,2021-05-13
286626,0,0,2021-05-13
281659,0,0,2021-05-13
286556,0,0,2021-05-13
132948,0,0,2021-05-13
281460,0,0,2021-05-13
84328,17.54,318.82,2021-05-13
82647,29.34,1138.6,2021-05-13
108029,0,0,2021-05-13
151873,0,0,2021-05-13
75608,8.52,376.18,2021-05-13
296487,0,0,2021-05-13
132948,0,0,2021-05-14
286626,0,0,2021-05-14
106907,0,0,2021-05-14
84351,0,0,2021-05-14
281659,0,0,2021-05-14
281460,0,0,2021-05-14
296487,31.67,31.67,2021-05-14
286556,0,0,2021-05-14
84328,5.95,324.77,2021-05-14
151873,0,0,2021-05-14
82647,48.93,1141.01,2021-05-14
75608,15.16,379.38,2021-05-14
108029,0,0,2021-05-14
90672,0,0,2021-05-14
90672,0,0,2021-05-15
286626,0,0,2021-05-15
296487,27.05,58.72,2021-05-15
84328,2.36,327.13,2021-05-15
106907,0,0,2021-05-15
281460,0,0,2021-05-15
132948,0,0,2021-05-15
84351,0,0,2021-05-15
281659,0,0,2021-05-15
82647,36.55,1143.45,2021-05-15
151873,0,0,2021-05-15
108029,0,0,2021-05-15
286556,0,0,2021-05-15
75608,10.1,379.67,2021-05-15
84351,0,0,2021-05-16
84328,5.33,332.46,2021-05-16
132948,0,0,2021-05-16
281659,0,0,2021-05-16
296487,26.16,84.88,2021-05-16
286556,0,0,2021-05-16
281460,0,0,2021-05-16
106907,0,0,2021-05-16
108029,0,0,2021-05-16
82647,45.51,1146.79,2021-05-16
151873,0,0,2021-05-16
286626,0,0,2021-05-16
90672,0,0,2021-05-16
75608,13.94,379.89,2021-05-16
106907,0,0,2021-05-17
90672,0,0,2021-05-17
84351,0,0,2021-05-17
281659,0,0,2021-05-17
84328,16.12,348.58,2021-05-17
286556,0,0,2021-05-17
132948,0,0,2021-05-17
281460,0,0,2021-05-17
151873,0,0,2021-05-17
108029,0,0,2021-05-17
82647,36.57,1150.17,2021-05-17
296487,29.19,114.07,2021-05-17
75608,6.07,374.65,2021-05-17
286626,0,0,2021-05-17
132948,0,0,2021-05-18
106907,0,0,2021-05-18
84351,0,0,2021-05-18
286556,0,0,2021-05-18
281659,0,0,2021-05-18
108029,0,0,2021-05-18
90672,0,0,2021-05-18
151873,0,0,2021-05-18
286626,0,0,2021-05-18
281460,0,0,2021-05-18
82647,15.16,1121.62,2021-05-18
84328,13.42,362,2021-05-18
296487,14.11,128.18,2021-05-18
75608,4.7,363.2,2021-05-18
281460,0,0,2021-05-19
296487,17.31,145.49,2021-05-19
84351,0,0,2021-05-19
90672,0,0,2021-05-19
286556,0,0,2021-05-19
132948,0,0,2021-05-19
75608,4.45,351.88,2021-05-19
106907,0,0,2021-05-19
281659,0,0,2021-05-19
82647,25.07,1099.51,2021-05-19
108029,0,0,2021-05-19
286626,0,0,2021-05-19
151873,0,0,2021-05-19
84328,28.11,390.11,2021-05-19
106907,0,0,2021-05-20
84351,0,0,2021-05-20
281659,0,0,2021-05-20
281460,0,0,2021-05-20
296487,30.44,175.93,2021-05-20
286556,0,0,2021-05-20
90672,0,0,2021-05-20
84328,29.18,419.29,2021-05-20
286626,0,0,2021-05-20
75608,0.75,338.53,2021-05-20
108029,0,0,2021-05-20
132948,0,0,2021-05-20
151873,0,0,2021-05-20
82647,23.1,1099.64,2021-05-20
84351,0,0,2021-05-21
82647,35.41,1114.55,2021-05-21
296487,31.71,207.64,2021-05-21
106907,0,0,2021-05-21
286556,0,0,2021-05-21
281460,0,0,2021-05-21
151873,0,0,2021-05-21
286626,0,0,2021-05-21
132948,0,0,2021-05-21
90672,0,0,2021-05-21
84328,5.4,424.69,2021-05-21
281659,0,0,2021-05-21
75608,13.15,344.01,2021-05-21
108029,0,0,2021-05-21
303160,16.71,16.71,2021-05-21
90672,0,0,2021-05-22
106907,0,0,2021-05-22
84351,0,0,2021-05-22
281659,0,0,2021-05-22
84328,34.49,459.18,2021-05-22
286626,0,0,2021-05-22
296487,29.77,237.41,2021-05-22
281460,0,0,2021-05-22
132948,0,0,2021-05-22
286556,0,0,2021-05-22
303160,27.52,44.23,2021-05-22
108029,0,0,2021-05-22
75608,13.57,341.81,2021-05-22
151873,0,0,2021-05-22
82647,50.03,1123.85,2021-05-22
286626,0,0,2021-05-23
132948,0,0,2021-05-23
303160,15.52,59.75,2021-05-23
106907,0,0,2021-05-23
84328,28.26,487.44,2021-05-23
281659,0,0,2021-05-23
281460,0,0,2021-05-23
286556,0,0,2021-05-23
84351,0,0,2021-05-23
108029,0,0,2021-05-23
90672,0,0,2021-05-23
296487,30.03,267.44,2021-05-23
151873,0,0,2021-05-23
75608,14.74,340.9,2021-05-23
82647,46.57,1126.03,2021-05-23
132948,0,0,2021-05-24
281659,0,0,2021-05-24
286556,0,0,2021-05-24
108029,0,0,2021-05-24
90672,0,0,2021-05-24
286626,0,0,2021-05-24
84328,34.65,522.09,2021-05-24
84351,0,0,2021-05-24
281460,0,0,2021-05-24
303160,29.61,89.36,2021-05-24
106907,0,0,2021-05-24
82647,50.29,1137.56,2021-05-24
151873,0,0,2021-05-24
75608,15.33,341.06,2021-05-24
296487,32.35,299.79,2021-05-24
106907,0,0,2021-05-25
90672,0,0,2021-05-25
84351,0,0,2021-05-25
281659,0,0,2021-05-25
108029,0,0,2021-05-25
296487,31.14,330.93,2021-05-25
132948,0,0,2021-05-25
281460,0,0,2021-05-25
303160,25.49,114.85,2021-05-25
286626,0,0,2021-05-25
286556,0,0,2021-05-25
84328,22.83,544.92,2021-05-25
151873,0,0,2021-05-25
75608,14.8,340.81,2021-05-25
82647,45.08,1142.34,2021-05-25
281460,0,0,2021-05-26
286626,0,0,2021-05-26
84351,0,0,2021-05-26
132948,0,0,2021-05-26
84328,16.13,561.05,2021-05-26
90672,0,0,2021-05-26
296487,31.22,362.15,2021-05-26
303160,27.59,142.44,2021-05-26
286556,0,0,2021-05-26
281659,0,0,2021-05-26
106907,0,0,2021-05-26
75608,14.24,339.99,2021-05-26
151873,0,0,2021-05-26
108029,0,0,2021-05-26
82647,30.13,1126.81,2021-05-26
84328,33.6,594.65,2021-05-27
286556,0,0,2021-05-27
303160,25.07,167.51,2021-05-27
281659,0,0,2021-05-27
106907,0,0,2021-05-27
286626,0,0,2021-05-27
90672,0,0,2021-05-27
281460,0,0,2021-05-27
132948,0,0,2021-05-27
108029,0,0,2021-05-27
151873,0,0,2021-05-27
82647,8.85,1092.55,2021-05-27
75608,10.4,336.92,2021-05-27
296487,31.33,393.48,2021-05-27
84351,0,0,2021-05-27
84351,0,0,2021-05-28
281659,0,0,2021-05-28
286626,0,0,2021-05-28
281460,0,0,2021-05-28
106907,0,0,2021-05-28
286556,0,0,2021-05-28
