Station Id,Today Gen Power,Total Gen Power,Created At
303160,25.6,193.11,2021-05-28
90672,0,0,2021-05-28
108029,0,0,2021-05-28
75608,5.05,328.51,2021-05-28
132948,0,0,2021-05-28
84328,32.12,626.77,2021-05-28
82647,14.52,1069.94,2021-05-28
296487,29.54,423.02,2021-05-28
151873,0,0,2021-05-28
303160,17.52,210.63,2021-05-29
132948,0,0,2021-05-29
281659,0,0,2021-05-29
286556,0,0,2021-05-29
286626,0,0,2021-05-29
90672,0,0,2021-05-29
106907,0,0,2021-05-29
281460,0,0,2021-05-29
84351,0,0,2021-05-29
296487,29.08,452.1,2021-05-29
151873,0,0,2021-05-29
84328,18.97,645.74,2021-05-29
108029,0,0,2021-05-29
82647,17.2,1048.11,2021-05-29
75608,4.32,323.75,2021-05-29
84351,0,0,2021-05-30
90672,0,0,2021-05-30
296487,28.07,480.17,2021-05-30
303160,0,210.63,2021-05-30
75608,11.94,324.04,2021-05-30
281659,0,0,2021-05-30
281460,0,0,2021-05-30
286556,0,0,2021-05-30
84328,22.58,668.32,2021-05-30
151873,0,0,2021-05-30
82647,30.37,1057.77,2021-05-30
106907,0,0,2021-05-30
132948,0,0,2021-05-30
286626,0,0,2021-05-30
108029,0,0,2021-05-30
90672,0,0,2021-05-31
281460,0,0,2021-05-31
106907,0,0,2021-05-31
296487,12.35,492.52,2021-05-31
281659,0,0,2021-05-31
82647,48.96,1071.13,2021-05-31
108029,0,0,2021-05-31
151873,0,0,2021-05-31
84351,0,0,2021-05-31
303160,0,210.63,2021-05-31
286556,0,0,2021-05-31
84328,31.55,699.87,2021-05-31
132948,0,0,2021-05-31
286626,0,0,2021-05-31
75608,12.13,324.39,2021-05-31
281460,0,0,2021-06-01
286626,0,0,2021-06-01
132948,0,0,2021-06-01
151873,0,0,2021-06-01
82647,26.99,1072.16,2021-06-01
106907,0,0,2021-06-01
286556,0,0,2021-06-01
84351,0,0,2021-06-01
281659,0,0,2021-06-01
303160,0,210.63,2021-06-01
90672,0,0,2021-06-01
296487,0,492.52,2021-06-01
108029,0,0,2021-06-01
84328,36.03,735.9,2021-06-01
75608,13.22,329.53,2021-06-01
286556,0,0,2021-06-02
281460,0,0,2021-06-02
281659,0,0,2021-06-02
90672,0,0,2021-06-02
303160,0,210.63,2021-06-02
106907,0,0,2021-06-02
82647,51.12,1091.82,2021-06-02
84351,0,0,2021-06-02
132948,0,0,2021-06-02
286626,0,0,2021-06-02
151873,0,0,2021-06-02
296487,0,492.52,2021-06-02
108029,0,0,2021-06-02
84328,32.29,738.16,2021-06-02
75608,13.07,338.73,2021-06-02
151873,0,0,2021-06-03
84351,0,0,2021-06-03
296487,28.3,520.82,2021-06-03
303160,0,210.63,2021-06-03
84328,35.79,742.6,2021-06-03
286556,0,0,2021-06-03
281460,0,0,2021-06-03
106907,0,0,2021-06-03
281659,0,0,2021-06-03
132948,0,0,2021-06-03
286626,0,0,2021-06-03
90672,0,0,2021-06-03
108029,0,0,2021-06-03
82647,48.42,1103.13,2021-06-03
75608,12.52,337.66,2021-06-03
286626,0,0,2021-06-04
108029,0,0,2021-06-04
106907,0,0,2021-06-04
281460,0,0,2021-06-04
132948,0,0,2021-06-04
286556,0,0,2021-06-04
296487,29.43,550.25,2021-06-04
84351,0,0,2021-06-04
90672,0,0,2021-06-04
281659,0,0,2021-06-04
151873,0,0,2021-06-04
303160,0,210.63,2021-06-04
82647,38.05,1107.48,2021-06-04
84328,26.08,733.79,2021-06-04
75608,12.44,339.1,2021-06-04
90672,0,0,2021-06-05
106907,0,0,2021-06-05
75608,12.57,337.52,2021-06-05
108029,0,0,2021-06-05
132948,0,0,2021-06-05
286556,0,0,2021-06-05
84328,10.37,722.99,2021-06-05
303160,0,210.63,2021-06-05
296487,27.72,577.97,2021-06-05
286626,0,0,2021-06-05
281659,0,0,2021-06-05
151873,0,0,2021-06-05
82647,42.4,1109.38,2021-06-05
281460,0,0,2021-06-05
84351,0,0,2021-06-05
286556,0,0,2021-06-06
303160,0,210.63,2021-06-06
281659,0,0,2021-06-06
151873,0,0,2021-06-06
286626,0,0,2021-06-06
106907,0,0,2021-06-06
132948,0,0,2021-06-06
281460,0,0,2021-06-06
108029,0,0,2021-06-06
90672,0,0,2021-06-06
82647,50.6,1121.26,2021-06-06
75608,14.26,338.77,2021-06-06
296487,30.04,608.01,2021-06-06
84351,0,0,2021-06-06
84328,36.33,727.82,2021-06-06
106907,0,0,2021-06-07
281460,0,0,2021-06-07
132948,0,0,2021-06-07
90672,0,0,2021-06-07
296487,31.01,639.02,2021-06-07
151873,0,0,2021-06-07
84351,0,0,2021-06-07
281659,0,0,2021-06-07
286556,0,0,2021-06-07
108029,0,0,2021-06-07
286626,0,0,2021-06-07
303160,0,210.63,2021-06-07
82647,42.61,1123.63,2021-06-07
84328,33.46,725.76,2021-06-07
75608,8.64,333.38,2021-06-07
84351,0,0,2021-06-08
90672,0,0,2021-06-08
106907,0,0,2021-06-08
132948,0,0,2021-06-08
286626,0,0,2021-06-08
281659,0,0,2021-06-08
286556,0,0,2021-06-08
281460,0,0,2021-06-08
151873,0,0,2021-06-08
303160,0,210.63,2021-06-08
296487,28.04,667.06,2021-06-08
108029,0,0,2021-06-08
75608,9.9,329.34,2021-06-08
82647,37.08,1111.45,2021-06-08
84328,32.88,724.18,2021-06-08
303160,0,210.63,2021-06-09
90672,0,0,2021-06-09
132948,0,0,2021-06-09
151873,0,0,2021-06-09
296487,29.84,696.9,2021-06-09
84351,0,0,2021-06-09
281659,0,0,2021-06-09
286626,0,0,2021-06-09
106907,0,0,2021-06-09
281460,0,0,2021-06-09
82647,31.41,1093.09,2021-06-09
108029,0,0,2021-06-09
286556,0,0,2021-06-09
84328,28.33,727.55,2021-06-09
75608,5.47,321.47,2021-06-09
132948,0,0,2021-06-10
281659,0,0,2021-06-10
151873,0,0,2021-06-10
75608,3.09,310.57,2021-06-10
286556,0,0,2021-06-10
303160,0,210.63,2021-06-10
286626,0,0,2021-06-10
281460,0,0,2021-06-10
84351,0,0,2021-06-10
106907,0,0,2021-06-10
90672,0,0,2021-06-10
84328,29.4,729.94,2021-06-10
296487,30.21,727.11,2021-06-10
108029,0,0,2021-06-10
82647,30.06,1080.68,2021-06-10
90672,0,0,2021-06-11
303160,0,210.63,2021-06-11
286626,0,0,2021-06-11
151873,0,0,2021-06-11
281460,0,0,2021-06-11
84351,0,0,2021-06-11
132948,0,0,2021-06-11
106907,0,0,2021-06-11
286556,0,0,2021-06-11
281659,0,0,2021-06-11
108029,0,0,2021-06-11
296487,22.4,749.51,2021-06-11
75608,12.16,310.7,2021-06-11
84328,26.26,725.81,2021-06-11
82647,34.64,1071.02,2021-06-11
108029,0,0,2021-06-12
84351,0,0,2021-06-12
303160,0,210.63,2021-06-12
90672,0,0,2021-06-12
286626,0,0,2021-06-12
151873,0,0,2021-06-12
132948,0,0,2021-06-12
286556,0,0,2021-06-12
296487,26.18,775.69,2021-06-12
281460,0,0,2021-06-12
106907,0,0,2021-06-12
82647,31.89,1073.57,2021-06-12
281659,0,0,2021-06-12
84328,15.38,723.65,2021-06-12
75608,11.09,313.27,2021-06-12
286626,0,0,2021-06-13
84351,0,0,2021-06-13
281460,0,0,2021-06-13
296487,18.43,762.45,2021-06-13
286556,0,0,2021-06-13
84328,17.32,735.02,2021-06-13
303160,0,210.63,2021-06-13
132948,0,0,2021-06-13
90672,0,0,2021-06-13
281659,0,0,2021-06-13
151873,0,0,2021-06-13
106907,0,0,2021-06-13
108029,0,0,2021-06-13
75608,4.66,302.77,2021-06-13
82647,25.03,1049.67,2021-06-13
84351,0,0,2021-06-14
286626,0,0,2021-06-14
90672,0,0,2021-06-14
281460,0,0,2021-06-14
281659,0,0,2021-06-14
132948,0,0,2021-06-14
75608,2.04,294.72,2021-06-14
106907,0,0,2021-06-14
151873,0,0,2021-06-14
303160,0,210.63,2021-06-14
108029,0,0,2021-06-14
82647,32.14,1045.26,2021-06-14
296487,10.7,746.1,2021-06-14
84328,5.9,738.56,2021-06-14
286556,0,0,2021-06-14
286626,0,0,2021-06-15
281460,0,0,2021-06-15
90672,0,0,2021-06-15
286556,0,0,2021-06-15
132948,0,0,2021-06-15
84351,0,0,2021-06-15
281659,0,0,2021-06-15
303160,0,210.63,2021-06-15
106907,0,0,2021-06-15
151873,0,0,2021-06-15
75608,10.97,291.75,2021-06-15
296487,7.54,727.48,2021-06-15
82647,15.41,1015.16,2021-06-15
108029,0,0,2021-06-15
84328,21.39,754.62,2021-06-15
286626,0,0,2021-06-16
106907,0,0,2021-06-16
286556,0,0,2021-06-16
84351,0,0,2021-06-16
281659,0,0,2021-06-16
281460,0,0,2021-06-16
90672,0,0,2021-06-16
151873,0,0,2021-06-16
132948,0,0,2021-06-16
303160,0,210.63,2021-06-16
84328,25.25,763.76,2021-06-16
108029,0,0,2021-06-16
82647,28.11,1006.71,2021-06-16
296487,28.59,726.88,2021-06-16
75608,13.33,299.01,2021-06-16
90672,0,0,2021-06-17
286626,0,0,2021-06-17
286556,0,0,2021-06-17
106907,0,0,2021-06-17
132948,0,0,2021-06-17
281460,0,0,2021-06-17
84351,0,0,2021-06-17
281659,0,0,2021-06-17
151873,0,0,2021-06-17
75608,3.08,297.39,2021-06-17
303160,0,210.63,2021-06-17
108029,0,0,2021-06-17
296487,11.97,724.74,2021-06-17
82647,2.35,993.9,2021-06-17
84328,24.04,774.38,2021-06-17
84351,0,0,2021-06-18
303160,0,210.63,2021-06-18
90672,0,0,2021-06-18
132948,0,0,2021-06-18
108029,0,0,2021-06-18
151873,0,0,2021-06-18
286626,0,0,2021-06-18
281460,0,0,2021-06-18
82647,20.15,988.98,2021-06-18
281659,0,0,2021-06-18
286556,0,0,2021-06-18
84328,28.38,774.65,2021-06-18
296487,30.83,738.26,2021-06-18
106907,0,0,2021-06-18
75608,2.17,295.11,2021-06-18
108029,0,0,2021-06-19
132948,0,0,2021-06-19
151873,0,0,2021-06-19
286556,0,0,2021-06-19
90672,0,0,2021-06-19
281659,0,0,2021-06-19
281460,0,0,2021-06-19
106907,0,0,2021-06-19
286626,0,0,2021-06-19
84351,0,0,2021-06-19
303160,0,210.63,2021-06-19
75608,3.3,297.66,2021-06-19
82647,6.72,972.6,2021-06-19
84328,30.8,776.27,2021-06-19
296487,30.53,738.35,2021-06-19
281659,0,0,2021-06-20
281460,0,0,2021-06-20
286626,0,0,2021-06-20
132948,0,0,2021-06-20
84351,0,0,2021-06-20
286556,0,0,2021-06-20
108029,0,0,2021-06-20
82647,26.4,963.59,2021-06-20
90672,0,0,2021-06-20
75608,8.31,292.82,2021-06-20
106907,0,0,2021-06-20
296487,28.25,734.89,2021-06-20
303160,0,193.92,2021-06-20
84328,21.09,791.96,2021-06-20
151873,0,0,2021-06-20
106907,0,0,2021-06-21
132948,0,0,2021-06-21
286556,0,0,2021-06-21
286626,0,0,2021-06-21
84351,0,0,2021-06-21
281460,0,0,2021-06-21
151873,0,0,2021-06-21
90672,0,0,2021-06-21
108029,0,0,2021-06-21
75608,8.03,287.28,2021-06-21
296487,31.39,736.51,2021-06-21
281659,0,0,2021-06-21
84328,35.3,792.77,2021-06-21
303160,0,166.4,2021-06-21
82647,12.16,925.72,2021-06-21
286626,0,0,2021-06-22
132948,0,0,2021-06-22
84351,0,0,2021-06-22
303160,0,150.88,2021-06-22
286556,0,0,2021-06-22
108029,0,0,2021-06-22
296487,30.79,737.27,2021-06-22
151873,0,0,2021-06-22
84328,20.48,784.99,2021-06-22
106907,0,0,2021-06-22
281659,0,0,2021-06-22
90672,0,0,2021-06-22
281460,0,0,2021-06-22
75608,11.54,284.08,2021-06-22
82647,0,879.15,2021-06-22
84351,0,0,2021-06-23
132948,0,0,2021-06-23
90672,0,0,2021-06-23
286556,0,0,2021-06-23
303160,0,121.27,2021-06-23
151873,0,0,2021-06-23
281659,0,0,2021-06-23
75608,10.14,278.89,2021-06-23
296487,24.35,729.27,2021-06-23
84328,29.33,779.67,2021-06-23
106907,0,0,2021-06-23
108029,0,0,2021-06-23
281460,0,0,2021-06-23
82647,26.34,855.2,2021-06-23
286626,0,0,2021-06-23
84351,0,0,2021-06-24
281659,0,0,2021-06-24
303160,0,95.78,2021-06-24
286556,0,0,2021-06-24
281460,0,0,2021-06-24
286626,0,0,2021-06-24
106907,0,0,2021-06-24
90672,0,0,2021-06-24
151873,0,0,2021-06-24
132948,0,0,2021-06-24
108029,0,0,2021-06-24
296487,28.52,726.89,2021-06-24
82647,33.18,843.3,2021-06-24
84328,18.16,775,2021-06-24
75608,6.57,270.66,2021-06-24
132948,0,0,2021-06-25
286626,0,0,2021-06-25
106907,0,0,2021-06-25
90672,0,0,2021-06-25
151873,0,0,2021-06-25
84351,0,0,2021-06-25
286556,0,0,2021-06-25
281659,0,0,2021-06-25
281460,0,0,2021-06-25
303160,0,68.19,2021-06-25
84328,2.8,761.67,2021-06-25
82647,22.3,835.47,2021-06-25
75608,8.03,264.45,2021-06-25
296487,30.28,725.95,2021-06-25
108029,0,0,2021-06-25
90672,0,0,2021-06-26
132948,0,0,2021-06-26
281460,0,0,2021-06-26
151873,0,0,2021-06-26
106907,0,0,2021-06-26
286626,0,0,2021-06-26
84351,0,0,2021-06-26
281659,0,0,2021-06-26
286556,0,0,2021-06-26
303160,0,43.12,2021-06-26
296487,23.67,718.29,2021-06-26
84328,24.27,752.34,2021-06-26
75608,12.48,266.53,2021-06-26
82647,17.72,844.34,2021-06-26
108029,0,0,2021-06-26
303160,0,17.52,2021-06-27
132948,0,0,2021-06-27
286556,0,0,2021-06-27
90672,0,0,2021-06-27
151873,0,0,2021-06-27
106907,0,0,2021-06-27
84351,0,0,2021-06-27
281659,0,0,2021-06-27
286626,0,0,2021-06-27
281460,0,0,2021-06-27
108029,0,0,2021-06-27
82647,26.93,856.75,2021-06-27
296487,29.5,718.25,2021-06-27
75608,12.51,273.99,2021-06-27
84328,14.03,734.5,2021-06-27
90672,0,0,2021-06-28
286626,0,0,2021-06-28
286556,0,0,2021-06-28
84351,0,0,2021-06-28
106907,0,0,2021-06-28
151873,0,0,2021-06-28
303160,0,0,2021-06-28
281460,0,0,2021-06-28
281659,0,0,2021-06-28
132948,0,0,2021-06-28
296487,29.69,718.86,2021-06-28
84328,18.74,734.27,2021-06-28
75608,9.25,278.92,2021-06-28
108029,0,0,2021-06-28
82647,43.68,883.23,2021-06-28
106907,0,0,2021-06-29
151873,0,0,2021-06-29
281659,0,0,2021-06-29
82647,27.62,880.48,2021-06-29
84328,33.52,745.21,2021-06-29
108029,0,0,2021-06-29
132948,0,0,2021-06-29
84351,0,0,2021-06-29
90672,0,0,2021-06-29
286626,0,0,2021-06-29
303160,0,0,2021-06-29
286556,0,0,2021-06-29
281460,0,0,2021-06-29
296487,29.75,720.54,2021-06-29
75608,8.99,275.97,2021-06-29
90672,0,0,2021-06-30
281659,0,0,2021-06-30
84351,0,0,2021-06-30
281460,0,0,2021-06-30
106907,0,0,2021-06-30
286556,0,0,2021-06-30
151873,0,0,2021-06-30
303160,0,0,2021-06-30
108029,0,0,2021-06-30
132948,0,0,2021-06-30
286626,0,0,2021-06-30
296487,24.92,733.11,2021-06-30
75608,11.43,275.27,2021-06-30
82647,27.18,858.7,2021-06-30
84328,26.75,740.41,2021-06-30
286556,0,0,2021-07-01
281659,0,0,2021-07-01
84351,0,0,2021-07-01
303160,0,0,2021-07-01
151873,0,0,2021-07-01
106907,0,0,2021-07-01
286626,0,0,2021-07-01
281460,0,0,2021-07-01
132948,0,0,2021-07-01
90672,0,0,2021-07-01
108029,0,0,2021-07-01
82647,34.4,866.11,2021-07-01
75608,12.19,274.24,2021-07-01
296487,29.16,762.27,2021-07-01
84328,9.37,713.75,2021-07-01
281460,0,0,2021-07-02
281659,0,0,2021-07-02
84351,0,0,2021-07-02
286556,0,0,2021-07-02
132948,0,0,2021-07-02
106907,0,0,2021-07-02
108029,0,0,2021-07-02
286626,0,0,2021-07-02
151873,0,0,2021-07-02
90672,0,0,2021-07-02
303160,0,0,2021-07-02
82647,19.61,834.6,2021-07-02
296487,26.77,789.04,2021-07-02
84328,26.86,708.32,2021-07-02
75608,9.57,270.74,2021-07-02
1194733,20.46,20.46,2021-07-02
90672,0,0,2021-07-03
1194733,25.47,45.93,2021-07-03
151873,0,0,2021-07-03
281460,0,0,2021-07-03
281659,0,0,2021-07-03
286556,0,0,2021-07-03
106907,0,0,2021-07-03
84351,0,0,2021-07-03
84328,30.3,702.83,2021-07-03
286626,0,0,2021-07-03
132948,0,0,2021-07-03
296487,29.78,790.52,2021-07-03
108029,0,0,2021-07-03
75608,9.21,267.43,2021-07-03
82647,46.66,832.84,2021-07-03
90672,0,0,2021-07-04
281659,0,0,2021-07-04
286626,0,0,2021-07-04
286556,0,0,2021-07-04
151873,0,0,2021-07-04
281460,0,0,2021-07-04
106907,0,0,2021-07-04
1194733,25.28,71.21,2021-07-04
132948,0,0,2021-07-04
84351,0,0,2021-07-04
84328,33.98,710.73,2021-07-04
75608,9.84,264.83,2021-07-04
82647,39.97,834.76,2021-07-04
108029,0,0,2021-07-04
296487,0,761.09,2021-07-04
281460,0,0,2021-07-05
151873,0,0,2021-07-05
296487,29.37,762.74,2021-07-05
84351,0,0,2021-07-05
82647,31.93,824.29,2021-07-05
90672,0,0,2021-07-05
286556,0,0,2021-07-05
1194733,17.56,88.77,2021-07-05
286626,0,0,2021-07-05
132948,0,0,2021-07-05
281659,0,0,2021-07-05
106907,0,0,2021-07-05
108029,0,0,2021-07-05
84328,27.06,727.42,2021-07-05
75608,11.09,263.35,2021-07-05
151873,0,0,2021-07-06
281460,0,0,2021-07-06
296487,30.28,762.98,2021-07-06
281659,0,0,2021-07-06
132948,0,0,2021-07-06
286556,0,0,2021-07-06
90672,0,0,2021-07-06
84351,0,0,2021-07-06
106907,0,0,2021-07-06
286626,0,0,2021-07-06
1194733,15.79,104.56,2021-07-06
82647,48.72,822.41,2021-07-06
84328,27.79,718.88,2021-07-06
108029,0,0,2021-07-06
75608,10.12,259.21,2021-07-06
106907,0,0,2021-07-07
281659,0,0,2021-07-07
75608,9.84,260.41,2021-07-07
286556,0,0,2021-07-07
1194733,15.34,119.9,2021-07-07
281460,0,0,2021-07-07
151873,0,0,2021-07-07
132948,0,0,2021-07-07
84351,0,0,2021-07-07
108029,0,0,2021-07-07
286626,0,0,2021-07-07
90672,0,0,2021-07-07
82647,41.63,821.43,2021-07-07
296487,30.4,762.37,2021-07-07
84328,13.17,698.59,2021-07-07
151873,0,0,2021-07-08
281460,0,0,2021-07-08
286556,0,0,2021-07-08
106907,0,0,2021-07-08
90672,0,0,2021-07-08
84351,0,0,2021-07-08
1194733,10.05,129.95,2021-07-08
286626,0,0,2021-07-08
281659,0,0,2021-07-08
132948,0,0,2021-07-08
108029,0,0,2021-07-08
296487,23.54,757.87,2021-07-08
82647,14,798.35,2021-07-08
75608,5.85,256.36,2021-07-08
84328,30.29,696,2021-07-08
286626,0,0,2021-07-09
281659,0,0,2021-07-09
106907,0,0,2021-07-09
286556,0,0,2021-07-09
75608,11.29,262.18,2021-07-09
296487,25.43,753.46,2021-07-09
90672,0,0,2021-07-09
281460,0,0,2021-07-09
132948,0,0,2021-07-09
84351,0,0,2021-07-09
151873,0,0,2021-07-09
1194733,17.27,147.22,2021-07-09
108029,0,0,2021-07-09
82647,37.48,804.42,2021-07-09
84328,21.82,689.49,2021-07-09
106907,0,0,2021-07-10
281659,0,0,2021-07-10
281460,0,0,2021-07-10
151873,0,0,2021-07-10
286556,0,0,2021-07-10
286626,0,0,2021-07-10
132948,0,0,2021-07-10
84351,0,0,2021-07-10
90672,0,0,2021-07-10
82647,40.02,814.38,2021-07-10
1194733,13.71,160.93,2021-07-10
84328,2.48,662.57,2021-07-10
75608,10.53,269.62,2021-07-10
296487,27.76,751.01,2021-07-10
108029,0,0,2021-07-10
286626,0,0,2021-07-11
1194733,6.94,167.87,2021-07-11
132948,0,0,2021-07-11
106907,0,0,2021-07-11
75608,7.2,264.66,2021-07-11
90672,0,0,2021-07-11
281460,0,0,2021-07-11
286556,0,0,2021-07-11
108029,0,0,2021-07-11
151873,0,0,2021-07-11
84351,0,0,2021-07-11
296487,28.91,757.52,2021-07-11
84328,0,636.31,2021-07-11
82647,36.97,816.71,2021-07-11
281659,0,0,2021-07-11
281659,0,0,2021-07-12
84351,0,0,2021-07-12
151873,0,0,2021-07-12
108029,0,0,2021-07-12
106907,0,0,2021-07-12
281460,0,0,2021-07-12
90672,0,0,2021-07-12
286556,0,0,2021-07-12
1194733,2.4,170.27,2021-07-12
132948,0,0,2021-07-12
75608,11.64,265.21,2021-07-12
82647,46.64,831.46,2021-07-12
84328,0,620.93,2021-07-12
296487,25.89,757.23,2021-07-12
286626,0,0,2021-07-12
90672,0,0,2021-07-13
132948,0,0,2021-07-13
281460,0,0,2021-07-13
