307,LS103GIS,3000,1950,325,6,1,6,9.13,9.13,226.8,277.2,,,,37.8,46.2,,grid
308,LS103GIS,3000,2275,325,7,1,7,9.13,9.13,264.6,323.4,275,500,550,,,,grid
309,LS103GIS,3000,2600,325,8,1,8,9.13,9.13,302.4,369.6,,,,,,,grid
310,LS103GIS,3000,2925,325,9,1,9,9.13,9.13,340.2,415.8,,,,,,,grid
311,LS103GIS,3000,3250,325,10,1,10,9.13,9.13,378,462,,,,,,,grid
312,LS103GIS,3000,3575,325,11,1,11,9.13,9.13,415.8,508.2,,,,,,,grid
313,LS103GIS,3000,3900,325,12,1,12,9.13,9.13,453.6,554.4,,,,,,,grid
314,LS103GIS,3000,2010,335,6,1,6,9.35,9.35,229.8,279,,,,38.3,46.5,,grid
315,LS103GIS,3000,2345,335,7,1,7,9.35,9.35,268.1,325.5,,,,,,,grid
316,LS103GIS,3000,2680,335,8,1,8,9.35,9.35,306.4,372,,,,,,,grid
317,LS103GIS,3000,3015,335,9,1,9,9.35,9.35,344.7,418.5,,,,,,,grid
318,LS103GIS,3000,3350,335,10,1,10,9.35,9.35,383,465,,,,,,,grid
319,LS103GIS,3000,3685,335,11,1,11,9.35,9.35,421.3,511.5,,,,,,,grid
320,LS103GIS,3000,4020,335,12,1,12,9.35,9.35,459.6,558,,,,,,,grid
321,LS103GIS,3000,2400,400,6,1,6,10.31,10.31,247.2,298.74,,,,41.2,49.79,,grid
322,LS103GIS,3000,2800,400,7,1,7,10.31,10.31,288.4,348.53,,,,,,,grid
323,LS103GIS,3000,3200,400,8,1,8,10.31,10.31,329.6,398.32,,,,,,,grid
324,LS103GIS,3000,3600,400,9,1,9,10.31,10.31,370.8,448.11,,,,,,,grid
325,LS103GIS,3000,4000,400,10,1,10,10.31,10.31,412,497.9,,,,,,,grid
326,LS103GIS,3000,4400,400,11,1,11,10.31,10.31,453.2,547.69,,,,,,,grid
327,LS105GIS,5000,1950,325,6,1,6,9.13,9.13,226.8,277.2,250,520,600,,,,grid
328,LS105GIS,5000,3900,325,6,2,12,9.13,18.26,226.8,277.2,,,,,,,grid
329,LS105GIS,5000,2275,325,7,1,7,9.13,9.13,264.6,323.4,,,,,,,grid
330,LS105GIS,5000,4550,325,7,2,14,9.13,18.26,264.6,323.4,,,,,,,grid
331,LS105GIS,5000,2600,325,8,1,8,9.13,9.13,302.4,369.6,,,,,,,grid
332,LS105GIS,5000,5200,325,8,2,16,9.13,18.26,302.4,369.6,,,,,,,grid
333,LS105GIS,5000,2925,325,9,1,9,9.13,9.13,340.2,415.8,,,,,,,grid
334,LS105GIS,5000,5850,325,9,2,18,9.13,18.26,340.2,415.8,,,,,,,grid
335,LS105GIS,5000,3250,325,10,1,10,9.13,9.13,378,462,,,,,,,grid
336,LS105GIS,5000,6500,325,10,2,20,9.13,18.26,378,462,,,,,,,grid
337,LS105GIS,5000,2010,335,6,1,6,9.35,9.35,229.8,279,,,,,,,grid
338,LS105GIS,5000,4020,335,6,2,12,9.35,18.7,229.8,279,,,,,,,grid
339,LS105GIS,5000,2345,335,7,1,7,9.35,9.35,268.1,325.5,,,,,,,grid
340,LS105GIS,5000,4690,335,7,2,14,9.35,18.7,268.1,325.5,,,,,,,grid
341,LS105GIS,5000,2680,335,8,1,8,9.35,9.35,306.4,372,,,,,,,grid
342,LS105GIS,5000,5360,335,8,2,16,9.35,18.7,306.4,372,,,,,,,grid
343,LS105GIS,5000,3015,335,9,1,9,9.35,9.35,344.7,418.5,,,,,,,grid
344,LS105GIS,5000,6030,335,9,2,18,9.35,18.7,344.7,418.5,,,,,,,grid
345,LS105GIS,5000,3350,335,10,1,10,9.35,9.35,383,465,,,,,,,grid
346,LS105GIS,5000,6700,335,10,2,20,9.35,18.7,383,465,,,,,,,grid
347,LS105GIS,5000,2400,400,6,1,6,10.31,10.31,247.2,298.74,,,,,,,grid
348,LS105GIS,5000,4800,400,6,2,12,10.31,20.62,247.2,298.74,,,,,,,grid
349,LS105GIS,5000,2800,400,7,1,7,10.31,10.31,288.4,348.53,,,,,,,grid
350,LS105GIS,5000,5600,400,7,2,14,10.31,20.62,288.4,348.53,,,,,,,grid
351,LS105GIS,5000,3200,400,8,1,8,10.31,10.31,329.6,398.32,,,,,,,grid
352,LS105GIS,5000,6400,400,8,2,16,10.31,20.62,329.6,398.32,,,,,,,grid
353,LS105GIS,5000,3600,400,9,1,9,10.31,10.31,370.8,448.11,,,,,,,grid
354,LS105GIS,5000,4000,400,10,1,10,10.31,10.31,412,497.9,,,,,,,grid
355,LS305GI,5000,1950,325,6,1,6,9.13,9.13,226.8,277.2,240,850,960,,,,grid
356,LS305GI,5000,3900,325,6,2,12,9.13,18.26,226.8,277.2,,,,,,,grid
357,LS305GI,5000,2275,325,7,1,7,9.13,9.13,264.6,323.4,,,,,,,grid
358,LS305GI,5000,4550,325,7,2,14,9.13,18.26,264.6,323.4,,,,,,,grid
359,LS305GI,5000,2600,325,8,1,8,9.13,9.13,302.4,369.6,,,,,,,grid
360,LS305GI,5000,5200,325,8,2,16,9.13,18.26,302.4,369.6,,,,,,,grid
361,LS305GI,5000,2925,325,9,1,9,9.13,9.13,340.2,415.8,,,,,,,grid
362,LS305GI,5000,5850,325,9,2,18,9.13,18.26,340.2,415.8,,,,,,,grid
363,LS305GI,5000,3250,325,10,1,10,9.13,9.13,378,462,,,,,,,grid
364,LS305GI,5000,6500,325,10,2,20,9.13,18.26,378,462,,,,,,,grid
365,LS305GI,5000,3575,325,11,1,11,9.13,9.13,415.8,508.2,,,,,,,grid
366,LS305GI,5000,7150,325,11,2,22,9.13,18.26,415.8,508.2,,,,,,,grid
367,LS305GI,5000,2010,335,6,1,6,9.35,9.35,229.8,279,,,,,,,grid
368,LS305GI,5000,4020,335,6,2,12,9.35,18.7,229.8,279,,,,,,,grid
369,LS305GI,5000,2345,335,7,1,7,9.35,9.35,268.1,325.5,,,,,,,grid
370,LS305GI,5000,4690,335,7,2,14,9.35,18.7,268.1,325.5,,,,,,,grid
371,LS305GI,5000,2680,335,8,1,8,9.35,9.35,306.4,372,,,,,,,grid
372,LS305GI,5000,5360,335,8,2,16,9.35,18.7,306.4,372,,,,,,,grid
373,LS305GI,5000,3015,335,9,1,9,9.35,9.35,344.7,418.5,,,,,,,grid
374,LS305GI,5000,6030,335,9,2,18,9.35,18.7,344.7,418.5,,,,,,,grid
375,LS305GI,5000,3350,335,10,1,10,9.35,9.35,383,465,,,,,,,grid
376,LS305GI,5000,6700,335,10,2,20,9.35,18.7,383,465,,,,,,,grid
377,LS305GI,5000,3685,335,11,1,11,9.35,9.35,421.3,511.5,,,,,,,grid
378,LS305GI,5000,7370,335,11,2,22,9.35,18.7,421.3,511.5,,,,,,,grid
379,LS305GI,5000,2400,400,6,1,6,10.31,10.31,247.2,298.74,,,,,,,grid
380,LS305GI,5000,4800,400,6,2,12,10.31,20.62,247.2,298.74,,,,,,,grid
381,LS305GI,5000,2800,400,7,1,7,10.31,10.31,288.4,348.53,,,,,,,grid
382,LS305GI,5000,5600,400,7,2,14,10.31,20.62,288.4,348.53,,,,,,,grid
383,LS305GI,5000,3200,400,8,1,8,10.31,10.31,329.6,398.32,,,,,,,grid
384,LS305GI,5000,6400,400,8,2,16,10.31,20.62,329.6,398.32,,,,,,,grid
385,LS305GI,5000,3600,400,9,1,9,10.31,10.31,370.8,448.11,,,,,,,grid
386,LS305GI,5000,7200,400,9,2,18,10.31,20.62,370.8,448.11,,,,,,,grid
387,LS305GI,5000,4000,400,10,1,10,10.31,10.31,412,497.9,,,,,,,grid
388,LS305GI,5000,4400,400,11,1,11,10.31,10.31,453.2,547.69,,,,,,,grid
389,LS308GI,8000,3250,325,10,1,10,9.13,9.13,378,462,380,850,960,,,,grid
390,LS308GI,8000,6500,325,10,2,20,9.13,18.26,378,462,,,,,,,grid
391,LS308GI,8000,3575,325,11,1,11,9.13,9.13,415.8,508.2,,,,,,,grid
392,LS308GI,8000,7150,325,11,2,22,9.13,18.26,415.8,508.2,,,,,,,grid
393,LS308GI,8000,3900,325,12,1,12,9.13,9.13,453.6,554.4,,,,,,,grid
394,LS308GI,8000,7800,325,12,2,24,9.13,18.26,453.6,554.4,,,,,,,grid
395,LS308GI,8000,4225,325,13,1,13,9.13,9.13,491.4,600.6,,,,,,,grid
396,LS308GI,8000,8450,325,13,2,26,9.13,18.26,491.4,600.6,,,,,,,grid
397,LS308GI,8000,4550,325,14,1,14,9.13,9.13,529.2,646.8,,,,,,,grid
398,LS308GI,8000,9100,325,14,2,28,9.13,18.26,529.2,646.8,,,,,,,grid
399,LS308GI,8000,4875,325,15,1,15,9.13,9.13,567,693,,,,,,,grid
400,LS308GI,8000,9750,325,15,2,30,9.13,18.26,567,693,,,,,,,grid
401,LS308GI,8000,5200,325,16,1,16,9.13,9.13,604.8,739.2,,,,,,,grid
402,LS308GI,8000,10400,325,16,2,32,9.13,18.26,604.8,739.2,,,,,,,grid
403,LS308GI,8000,5525,325,17,1,17,9.13,9.13,642.6,785.4,,,,,,,grid
404,LS308GI,8000,11050,325,17,2,34,9.13,18.26,642.6,785.4,,,,,,,grid
405,LS308GI,8000,5850,325,18,1,18,9.13,9.13,680.4,831.6,,,,,,,grid
406,LS308GI,8000,11700,325,18,2,36,9.13,18.26,680.4,831.6,,,,,,,grid
407,LS308GI,8000,3350,335,10,1,10,9.35,9.35,383,465,,,,,,,grid
408,LS308GI,8000,6700,335,10,2,20,9.35,18.7,383,465,,,,,,,grid
409,LS308GI,8000,3685,335,11,1,11,9.35,9.35,421.3,511.5,,,,,,,grid
410,LS308GI,8000,7370,335,11,2,22,9.35,18.7,421.3,511.5,,,,,,,grid
411,LS308GI,8000,4020,335,12,1,12,9.35,9.35,459.6,558,,,,,,,grid
412,LS308GI,8000,8040,335,12,2,24,9.35,18.7,459.6,558,,,,,,,grid
413,LS308GI,8000,4355,335,13,1,13,9.35,9.35,497.9,604.5,,,,,,,grid
414,LS308GI,8000,8710,335,13,2,26,9.35,18.7,497.9,604.5,,,,,,,grid
415,LS308GI,8000,4690,335,14,1,14,9.35,9.35,536.2,651,,,,,,,grid
416,LS308GI,8000,9380,335,14,2,28,9.35,18.7,536.2,651,,,,,,,grid
417,LS308GI,8000,5025,335,15,1,15,9.35,9.35,574.5,697.5,,,,,,,grid
418,LS308GI,8000,10050,335,15,2,30,9.35,18.7,574.5,697.5,,,,,,,grid
419,LS308GI,8000,5360,335,16,1,16,9.35,9.35,612.8,744,,,,,,,grid
420,LS308GI,8000,10720,335,16,2,32,9.35,18.7,612.8,744,,,,,,,grid
421,LS308GI,8000,5695,335,17,1,17,9.35,9.35,651.1,790.5,,,,,,,grid
422,LS308GI,8000,11390,335,17,2,34,9.35,18.7,651.1,790.5,,,,,,,grid
423,LS308GI,8000,6030,335,18,1,18,9.35,9.35,689.4,837,,,,,,,grid
424,LS308GI,8000,12060,335,18,2,36,9.35,18.7,689.4,837,,,,,,,grid
425,LS308GI,8000,4000,400,10,1,10,10.31,10.31,412,497.9,,,,,,,grid
426,LS308GI,8000,8000,400,10,2,20,10.31,20.62,412,497.9,,,,,,,grid
427,LS308GI,8000,4400,400,11,1,11,10.31,10.31,453.2,547.69,,,,,,,grid
428,LS308GI,8000,8800,400,11,2,22,10.31,20.62,453.2,547.69,,,,,,,grid
429,LS308GI,8000,4800,400,12,1,12,10.31,10.31,494.4,597.48,,,,,,,grid
430,LS308GI,8000,9600,400,12,2,24,10.31,20.62,494.4,597.48,,,,,,,grid
431,LS308GI,8000,5200,400,13,1,13,10.31,10.31,535.6,647.27,,,,,,,grid
432,LS308GI,8000,10400,400,13,2,26,10.31,20.62,535.6,647.27,,,,,,,grid
433,LS308GI,8000,5600,400,14,1,14,10.31,10.31,576.8,697.06,,,,,,,grid
434,LS308GI,8000,11200,400,14,2,28,10.31,20.62,576.8,697.06,,,,,,,grid
435,LS308GI,8000,6000,400,15,1,15,10.31,10.31,618,746.85,,,,,,,grid
436,LS308GI,8000,12000,400,15,2,30,10.31,20.62,618,746.85,,,,,,,grid
437,LS308GI,8000,6400,400,16,1,16,10.31,10.31,659.2,796.64,,,,,,,grid
438,LS308GI,8000,6800,400,17,1,17,10.31,10.31,700.4,846.43,,,,,,,grid
439,LS308GI,8000,7200,400,18,1,18,10.31,10.31,741.6,896.22,,,,,,,grid
440,LS310GI,10000,4225,325,13,1,13,9.13,9.13,491.4,600.6,480,850,960,,,,grid
441,LS310GI,10000,8450,325,13,2,26,9.13,18.26,491.4,600.6,,,,,,,grid
442,LS310GI,10000,4550,325,14,1,14,9.13,9.13,529.2,646.8,,,,,,,grid
443,LS310GI,10000,9100,325,14,2,28,9.13,18.26,529.2,646.8,,,,,,,grid
444,LS310GI,10000,4875,325,15,1,15,9.13,9.13,567,693,,,,,,,grid
445,LS310GI,10000,9750,325,15,2,30,9.13,18.26,567,693,,,,,,,grid
446,LS310GI,10000,5200,325,16,1,16,9.13,9.13,604.8,739.2,,,,,,,grid
447,LS310GI,10000,10400,325,16,2,32,9.13,18.26,604.8,739.2,,,,,,,grid
448,LS310GI,10000,5525,325,17,1,17,9.13,9.13,642.6,785.4,,,,,,,grid
449,LS310GI,10000,11050,325,17,2,34,9.13,18.26,642.6,785.4,,,,,,,grid
450,LS310GI,10000,5850,325,18,1,18,9.13,9.13,680.4,831.6,,,,,,,grid
451,LS310GI,10000,11700,325,18,2,36,9.13,18.26,680.4,831.6,,,,,,,grid
452,LS310GI,10000,6175,325,19,1,19,9.13,9.13,718.2,877.8,,,,,,,grid
453,LS310GI,10000,12350,325,19,2,38,9.13,18.26,718.2,877.8,,,,,,,grid
454,LS310GI,10000,6500,325,20,1,20,9.13,9.13,756,924,,,,,,,grid
455,LS310GI,10000,13000,325,20,2,40,9.13,18.26,756,924,,,,,,,grid
456,LS310GI,10000,6825,325,21,1,21,9.13,9.13,793.8,970.2,,,,,,,grid
457,LS310GI,10000,13650,325,21,2,42,9.13,18.26,793.8,970.2,,,,,,,grid
458,LS310GI,10000,7150,325,22,1,22,9.13,9.13,831.6,1016.4,,,,,,,grid
459,LS310GI,10000,14300,325,22,2,44,9.13,18.26,831.6,1016.4,,,,,,,grid
460,LS310GI,10000,7475,325,23,1,23,9.13,9.13,869.4,1062.6,,,,,,,grid
461,LS310GI,10000,4355,335,13,1,13,9.35,9.35,497.9,604.5,,,,,,,grid
462,LS310GI,10000,8710,335,13,2,26,9.35,18.7,497.9,604.5,,,,,,,grid
463,LS310GI,10000,4690,335,14,1,14,9.35,9.35,536.2,651,,,,,,,grid
464,LS310GI,10000,9380,335,14,2,28,9.35,18.7,536.2,651,,,,,,,grid
465,LS310GI,10000,5025,335,15,1,15,9.35,9.35,574.5,697.5,,,,,,,grid
466,LS310GI,10000,10050,335,15,2,30,9.35,18.7,574.5,697.5,,,,,,,grid
467,LS310GI,10000,5360,335,16,1,16,9.35,9.35,612.8,744,,,,,,,grid
468,LS310GI,10000,10720,335,16,2,32,9.35,18.7,612.8,744,,,,,,,grid
469,LS310GI,10000,5695,335,17,1,17,9.35,9.35,651.1,790.5,,,,,,,grid
470,LS310GI,10000,11390,335,17,2,34,9.35,18.7,651.1,790.5,,,,,,,grid
471,LS310GI,10000,6030,335,18,1,18,9.35,9.35,689.4,837,,,,,,,grid
472,LS310GI,10000,12060,335,18,2,36,9.35,18.7,689.4,837,,,,,,,grid
473,LS310GI,10000,6365,335,19,1,19,9.35,9.35,727.7,883.5,,,,,,,grid
474,LS310GI,10000,12730,335,19,2,38,9.35,18.7,727.7,883.5,,,,,,,grid
475,LS310GI,10000,6700,335,20,1,20,9.35,9.35,766,930,,,,,,,grid
476,LS310GI,10000,13400,335,20,2,40,9.35,18.7,766,930,,,,,,,grid
477,LS310GI,10000,7035,335,21,1,21,9.35,9.35,804.3,976.5,,,,,,,grid
478,LS310GI,10000,14070,335,21,2,42,9.35,18.7,804.3,976.5,,,,,,,grid
479,LS310GI,10000,7370,335,22,1,22,9.35,9.35,842.6,1023,,,,,,,grid
480,LS310GI,10000,14740,335,22,2,44,9.35,18.7,842.6,1023,,,,,,,grid
481,LS310GI,10000,7705,335,23,1,23,9.35,9.35,880.9,1069.5,,,,,,,grid
482,LS310GI,10000,5200,400,13,1,13,10.31,10.31,535.6,647.27,,,,,,,grid
483,LS310GI,10000,10400,400,13,2,26,10.31,20.62,535.6,647.27,,,,,,,grid
484,LS310GI,10000,5600,400,14,1,14,10.31,10.31,576.8,697.06,,,,,,,grid
485,LS310GI,10000,11200,400,14,2,28,10.31,20.62,576.8,697.06,,,,,,,grid
486,LS310GI,10000,6000,400,15,1,15,10.31,10.31,618,746.85,,,,,,,grid
487,LS310GI,10000,12000,400,15,2,30,10.31,20.62,618,746.85,,,,,,,grid
488,LS310GI,10000,6400,400,16,1,16,10.31,10.31,659.2,796.64,,,,,,,grid
489,LS310GI,10000,12800,400,16,2,32,10.31,20.62,659.2,796.64,,,,,,,grid
490,LS310GI,10000,6800,400,17,1,17,10.31,10.31,700.4,846.43,,,,,,,grid
491,LS310GI,10000,13600,400,17,2,34,10.31,20.62,700.4,846.43,,,,,,,grid
492,LS310GI,10000,7200,400,18,1,18,10.31,10.31,741.6,896.22,,,,,,,grid
493,LS310GI,10000,14400,400,18,2,36,10.31,20.62,741.6,896.22,,,,,,,grid
494,LS310GI,10000,7600,400,19,1,19,10.31,10.31,782.8,946.01,,,,,,,grid
495,LS310GI,10000,8000,400,20,1,20,10.31,10.31,824,995.8,,,,,,,grid
496,LS310GI,10000,8400,400,21,1,21,10.31,10.31,865.2,1045.59,,,,,,,grid
497,LS310GI,10000,8800,400,22,1,22,10.31,10.31,906.4,1095.38,,,,,,,grid
498,LS310GI,10000,9200,400,23,1,23,10.31,10.31,947.6,1145.17,,,,,,,grid
499,LS320GI,20000,4225,325,13,1,13,9.13,9.13,491.4,600.6,480,850,960,,,,grid
500,LS320GI,20000,8450,325,13,2,26,9.13,18.26,491.4,600.6,,,,,,,grid
501,LS320GI,20000,4550,325,14,1,14,9.13,9.13,529.2,646.8,,,,,,,grid
502,LS320GI,20000,9100,325,14,2,28,9.13,18.26,529.2,646.8,,,,,,,grid
503,LS320GI,20000,4875,325,15,1,15,9.13,9.13,567,693,,,,,,,grid
504,LS320GI,20000,9750,325,15,2,30,9.13,18.26,567,693,,,,,,,grid
505,LS320GI,20000,5200,325,16,1,16,9.13,9.13,604.8,739.2,,,,,,,grid
506,LS320GI,20000,10400,325,16,2,32,9.13,18.26,604.8,739.2,,,,,,,grid
507,LS320GI,20000,5525,325,17,1,17,9.13,9.13,642.6,785.4,,,,,,,grid
508,LS320GI,20000,11050,325,17,2,34,9.13,18.26,642.6,785.4,,,,,,,grid
509,LS320GI,20000,5850,325,18,1,18,9.13,9.13,680.4,831.6,,,,,,,grid
510,LS320GI,20000,11700,325,18,2,36,9.13,18.26,680.4,831.6,,,,,,,grid
511,LS320GI,20000,6175,325,19,1,19,9.13,9.13,718.2,877.8,,,,,,,grid
512,LS320GI,20000,12350,325,19,2,38,9.13,18.26,718.2,877.8,,,,,,,grid
513,LS320GI,20000,6500,325,20,1,20,9.13,9.13,756,924,,,,,,,grid
514,LS320GI,20000,13000,325,20,2,40,9.13,18.26,756,924,,,,,,,grid
515,LS320GI,20000,6825,325,21,1,21,9.13,9.13,793.8,970.2,,,,,,,grid
516,LS320GI,20000,13650,325,21,2,42,9.13,18.26,793.8,970.2,,,,,,,grid
517,LS320GI,20000,7150,325,22,1,22,9.13,9.13,831.6,1016.4,,,,,,,grid
518,LS320GI,20000,14300,325,22,2,44,9.13,18.26,831.6,1016.4,,,,,,,grid
519,LS320GI,20000,7475,325,23,1,23,9.13,9.13,869.4,1062.6,,,,,,,grid
520,LS320GI,20000,7475,325,23,1,23,9.13,9.13,869.4,1062.6,,,,,,,grid
521,LS320GI,20000,15600,325,24,2,48,9.13,18.26,907.2,1108.8,,,,,,,grid
522,LS320GI,20000,7800,325,24,1,24,9.13,9.13,907.2,1108.8,,,,,,,grid
