307,LS103GIS,3000,1950,325,6,1,6,9.13,9.13,226.8,277.2,,,,37.8,46.2,,grid
523,LS320GI,20000,16250,325,25,2,50,9.13,18.26,945,1155,,,,,,,grid
524,LS320GI,20000,8450,325,26,1,26,9.13,9.13,982.8,1201.2,,,,,,,grid
525,LS320GI,20000,16900,325,26,2,52,9.13,18.26,982.8,1201.2,,,,,,,grid
526,LS320GI,20000,8775,325,27,1,27,9.13,9.13,1020.6,1247.4,,,,,,,grid
527,LS320GI,20000,17550,325,27,2,54,9.13,18.26,1020.6,1247.4,,,,,,,grid
528,LS320GI,20000,8775,325,27,1,27,9.13,9.13,1020.6,1247.4,,,,,,,grid
529,LS320GI,20000,18200,325,28,2,56,9.13,18.26,1058.4,1293.6,,,,,,,grid
530,LS320GI,20000,18200,325,28,2,56,9.13,18.26,1058.4,1293.6,,,,,,,grid
531,LS320GI,20000,9425,325,29,1,29,9.13,9.13,1096.2,1339.8,,,,,,,grid
532,LS320GI,20000,18850,325,29,2,58,9.13,18.26,1096.2,1339.8,,,,,,,grid
533,LS320GI,20000,9750,325,30,1,30,9.13,9.13,1134,1386,,,,,,,grid
534,LS320GI,20000,19500,325,30,2,60,9.13,18.26,1134,1386,,,,,,,grid
535,LS320GI,20000,10075,325,31,1,31,9.13,9.13,1171.8,1432.2,,,,,,,grid
536,LS320GI,20000,20150,325,31,2,62,9.13,18.26,1171.8,1432.2,,,,,,,grid
537,LS320GI,20000,10400,325,32,1,32,9.13,9.13,1209.6,1478.4,,,,,,,grid
538,LS320GI,20000,20800,325,32,2,64,9.13,18.26,1209.6,1478.4,,,,,,,grid
539,LS320GI,20000,10725,325,33,1,33,9.13,9.13,1247.4,1524.6,,,,,,,grid
540,LS320GI,20000,21450,325,33,2,66,9.13,18.26,1247.4,1524.6,,,,,,,grid
541,LS320GI,20000,22100,325,34,2,68,9.13,18.26,1285.2,1570.8,,,,,,,grid
542,LS320GI,20000,11050,325,34,1,34,9.13,9.13,1285.2,1570.8,,,,,,,grid
543,LS320GI,20000,22750,325,35,2,70,9.13,18.26,1323,1617,,,,,,,grid
544,LS320GI,20000,11375,325,35,1,35,9.13,9.13,1323,1617,,,,,,,grid
545,LS320GI,20000,23400,325,36,2,72,9.13,18.26,1360.8,1663.2,,,,,,,grid
546,LS320GI,20000,11700,325,36,1,36,9.13,9.13,1360.8,1663.2,,,,,,,grid
547,LS320GI,20000,24050,325,37,2,74,9.13,18.26,1398.6,1709.4,,,,,,,grid
548,LS320GI,20000,12025,325,37,1,37,9.13,9.13,1398.6,1709.4,,,,,,,grid
549,LS320GI,20000,24700,325,38,2,76,9.13,18.26,1436.4,1755.6,,,,,,,grid
550,LS320GI,20000,12350,325,38,1,38,9.13,9.13,1436.4,1755.6,,,,,,,grid
551,LS320GI,20000,12675,325,39,1,39,9.13,9.13,1474.2,1801.8,,,,,,,grid
552,LS320GI,20000,25350,325,39,2,78,9.13,18.26,1474.2,1801.8,,,,,,,grid
553,LS320GI,20000,13000,325,40,1,40,9.13,9.13,1512,1848,,,,,,,grid
554,LS320GI,20000,26000,325,40,2,80,9.13,18.26,1512,1848,,,,,,,grid
555,LS320GI,20000,4355,335,13,1,13,9.35,9.35,497.9,604.5,,,,,,,grid
556,LS320GI,20000,8710,335,13,2,26,9.35,18.7,497.9,604.5,,,,,,,grid
557,LS320GI,20000,4690,335,14,1,14,9.35,9.35,536.2,651,,,,,,,grid
558,LS320GI,20000,9380,335,14,2,28,9.35,18.7,536.2,651,,,,,,,grid
559,LS320GI,20000,5025,335,15,1,15,9.35,9.35,574.5,697.5,,,,,,,grid
560,LS320GI,20000,10050,335,15,2,30,9.35,18.7,574.5,697.5,,,,,,,grid
561,LS320GI,20000,5360,335,16,1,16,9.35,9.35,612.8,744,,,,,,,grid
562,LS320GI,20000,10720,335,16,2,32,9.35,18.7,612.8,744,,,,,,,grid
563,LS320GI,20000,5695,335,17,1,17,9.35,9.35,651.1,790.5,,,,,,,grid
564,LS320GI,20000,11390,335,17,2,34,9.35,18.7,651.1,790.5,,,,,,,grid
565,LS320GI,20000,6030,335,18,1,18,9.35,9.35,689.4,837,,,,,,,grid
566,LS320GI,20000,12060,335,18,2,36,9.35,18.7,689.4,837,,,,,,,grid
567,LS320GI,20000,6365,335,19,1,19,9.35,9.35,727.7,883.5,,,,,,,grid
568,LS320GI,20000,12730,335,19,2,38,9.35,18.7,727.7,883.5,,,,,,,grid
569,LS320GI,20000,6700,335,20,1,20,9.35,9.35,766,930,,,,,,,grid
570,LS320GI,20000,13400,335,20,2,40,9.35,18.7,766,930,,,,,,,grid
571,LS320GI,20000,7035,335,21,1,21,9.35,9.35,804.3,976.5,,,,,,,grid
572,LS320GI,20000,14070,335,21,2,42,9.35,18.7,804.3,976.5,,,,,,,grid
573,LS320GI,20000,7370,335,22,1,22,9.35,9.35,842.6,1023,,,,,,,grid
574,LS320GI,20000,14740,335,22,2,44,9.35,18.7,842.6,1023,,,,,,,grid
575,LS320GI,20000,7705,335,23,1,23,9.35,9.35,880.9,1069.5,,,,,,,grid
576,LS320GI,20000,15410,335,23,2,46,9.35,18.7,880.9,1069.5,,,,,,,grid
577,LS320GI,20000,8040,335,24,1,24,9.35,9.35,919.2,1116,,,,,,,grid
578,LS320GI,20000,16080,335,24,2,48,9.35,18.7,919.2,1116,,,,,,,grid
579,LS320GI,20000,8375,335,25,1,25,9.35,9.35,957.5,1162.5,,,,,,,grid
580,LS320GI,20000,16750,335,25,2,50,9.35,18.7,957.5,1162.5,,,,,,,grid
581,LS320GI,20000,8710,335,26,1,26,9.35,9.35,995.8,1209,,,,,,,grid
582,LS320GI,20000,17420,335,26,2,52,9.35,18.7,995.8,1209,,,,,,,grid
583,LS320GI,20000,9045,335,27,1,27,9.35,9.35,1034.1,1255.5,,,,,,,grid
584,LS320GI,20000,18090,335,27,2,54,9.35,18.7,1034.1,1255.5,,,,,,,grid
585,LS320GI,20000,9380,335,28,1,28,9.35,9.35,1072.4,1302,,,,,,,grid
586,LS320GI,20000,18760,335,28,2,56,9.35,18.7,1072.4,1302,,,,,,,grid
587,LS320GI,20000,9715,335,29,1,29,9.35,9.35,1110.7,1348.5,,,,,,,grid
588,LS320GI,20000,19430,335,29,2,58,9.35,18.7,1110.7,1348.5,,,,,,,grid
589,LS320GI,20000,10050,335,30,1,30,9.35,9.35,1149,1395,,,,,,,grid
590,LS320GI,20000,20100,335,30,2,60,9.35,18.7,1149,1395,,,,,,,grid
591,LS320GI,20000,10385,335,31,1,31,9.35,9.35,1187.3,1441.5,,,,,,,grid
592,LS320GI,20000,20770,335,31,2,62,9.35,18.7,1187.3,1441.5,,,,,,,grid
593,LS320GI,20000,10720,335,32,1,32,9.35,9.35,1225.6,1488,,,,,,,grid
594,LS320GI,20000,21440,335,32,2,64,9.35,18.7,1225.6,1488,,,,,,,grid
595,LS320GI,20000,11055,335,33,1,33,9.35,9.35,1263.9,1534.5,,,,,,,grid
596,LS320GI,20000,22110,335,33,2,66,9.35,18.7,1263.9,1534.5,,,,,,,grid
597,LS320GI,20000,11390,335,34,1,34,9.35,9.35,1302.2,1581,,,,,,,grid
598,LS320GI,20000,22780,335,34,2,68,9.35,18.7,1302.2,1581,,,,,,,grid
599,LS320GI,20000,11725,335,35,1,35,9.35,9.35,1340.5,1627.5,,,,,,,grid
600,LS320GI,20000,23450,335,35,2,70,9.35,18.7,1340.5,1627.5,,,,,,,grid
601,LS320GI,20000,12060,335,36,1,36,9.35,9.35,1378.8,1674,,,,,,,grid
602,LS320GI,20000,24120,335,36,2,72,9.35,18.7,1378.8,1674,,,,,,,grid
603,LS320GI,20000,12395,335,37,1,37,9.35,9.35,1417.1,1720.5,,,,,,,grid
604,LS320GI,20000,24790,335,37,2,74,9.35,18.7,1417.1,1720.5,,,,,,,grid
605,LS320GI,20000,12730,335,38,1,38,9.35,9.35,1455.4,1767,,,,,,,grid
606,LS320GI,20000,25460,335,38,2,76,9.35,18.7,1455.4,1767,,,,,,,grid
607,LS320GI,20000,13065,335,39,1,39,9.35,9.35,1493.7,1813.5,,,,,,,grid
608,LS320GI,20000,26130,335,39,2,78,9.35,18.7,1493.7,1813.5,,,,,,,grid
609,LS320GI,20000,13400,335,40,1,40,9.35,9.35,1532,1860,,,,,,,grid
610,LS320GI,20000,26800,335,40,2,80,9.35,18.7,1532,1860,,,,,,,grid
611,LS320GI,20000,5200,400,13,1,13,10.31,10.31,497.9,604.5,,,,,,,grid
612,LS320GI,20000,10400,400,13,2,26,10.31,20.62,497.9,604.5,,,,,,,grid
613,LS320GI,20000,5600,400,14,1,14,10.31,10.31,536.2,651,,,,,,,grid
614,LS320GI,20000,11200,400,14,2,28,10.31,20.62,536.2,651,,,,,,,grid
615,LS320GI,20000,6000,400,15,1,15,10.31,10.31,574.5,697.5,,,,,,,grid
616,LS320GI,20000,12000,400,15,2,30,10.31,20.62,574.5,697.5,,,,,,,grid
617,LS320GI,20000,6400,400,16,1,16,10.31,10.31,612.8,744,,,,,,,grid
618,LS320GI,20000,12800,400,16,2,32,10.31,20.62,612.8,744,,,,,,,grid
619,LS320GI,20000,6800,400,17,1,17,10.31,10.31,651.1,790.5,,,,,,,grid
620,LS320GI,20000,13600,400,17,2,34,10.31,20.62,651.1,790.5,,,,,,,grid
621,LS320GI,20000,7200,400,18,1,18,10.31,10.31,689.4,837,,,,,,,grid
622,LS320GI,20000,14400,400,18,2,36,10.31,20.62,689.4,837,,,,,,,grid
623,LS320GI,20000,7600,400,19,1,19,10.31,10.31,727.7,883.5,,,,,,,grid
624,LS320GI,20000,15200,400,19,2,38,10.31,20.62,727.7,883.5,,,,,,,grid
625,LS320GI,20000,8000,400,20,1,20,10.31,10.31,766,930,,,,,,,grid
626,LS320GI,20000,16000,400,20,2,40,10.31,20.62,766,930,,,,,,,grid
627,LS320GI,20000,8400,400,21,1,21,10.31,10.31,804.3,976.5,,,,,,,grid
628,LS320GI,20000,16800,400,21,2,42,10.31,20.62,804.3,976.5,,,,,,,grid
629,LS320GI,20000,8800,400,22,1,22,10.31,10.31,842.6,1023,,,,,,,grid
630,LS320GI,20000,17600,400,22,2,44,10.31,20.62,842.6,1023,,,,,,,grid
631,LS320GI,20000,9200,400,23,1,23,10.31,10.31,880.9,1069.5,,,,,,,grid
632,LS320GI,20000,18400,400,23,2,46,10.31,20.62,880.9,1069.5,,,,,,,grid
633,LS320GI,20000,9600,400,24,1,24,10.31,10.31,919.2,1116,,,,,,,grid
634,LS320GI,20000,19200,400,24,2,48,10.31,20.62,919.2,1116,,,,,,,grid
635,LS320GI,20000,10000,400,25,1,25,10.31,10.31,957.5,1162.5,,,,,,,grid
636,LS320GI,20000,20000,400,25,2,50,10.31,20.62,957.5,1162.5,,,,,,,grid
637,LS320GI,20000,10400,400,26,1,26,10.31,10.31,995.8,1209,,,,,,,grid
638,LS320GI,20000,20800,400,26,2,52,10.31,20.62,995.8,1209,,,,,,,grid
639,LS320GI,20000,10800,400,27,1,27,10.31,10.31,1034.1,1255.5,,,,,,,grid
640,LS320GI,20000,21600,400,27,2,54,10.31,20.62,1034.1,1255.5,,,,,,,grid
641,LS320GI,20000,11200,400,28,1,28,10.31,10.31,1072.4,1302,,,,,,,grid
642,LS320GI,20000,22400,400,28,2,56,10.31,20.62,1072.4,1302,,,,,,,grid
643,LS320GI,20000,11600,400,29,1,29,10.31,10.31,1110.7,1348.5,,,,,,,grid
644,LS320GI,20000,23200,400,29,2,58,10.31,20.62,1110.7,1348.5,,,,,,,grid
645,LS320GI,20000,12000,400,30,1,30,10.31,10.31,1149,1395,,,,,,,grid
646,LS320GI,20000,24000,400,30,2,60,10.31,20.62,1149,1395,,,,,,,grid
647,LS320GI,20000,12400,400,31,1,31,10.31,10.31,1187.3,1441.5,,,,,,,grid
648,LS320GI,20000,24800,400,31,2,62,10.31,20.62,1187.3,1441.5,,,,,,,grid
649,LS320GI,20000,12800,400,32,1,32,10.31,10.31,1225.6,1488,,,,,,,grid
650,LS320GI,20000,25600,400,32,2,64,10.31,20.62,1225.6,1488,,,,,,,grid
651,LS320GI,20000,13200,400,33,1,33,10.31,10.31,1263.9,1534.5,,,,,,,grid
652,LS320GI,20000,26400,400,33,2,66,10.31,20.62,1263.9,1534.5,,,,,,,grid
653,LS320GI,20000,13600,400,34,1,34,10.31,10.31,1302.2,1581,,,,,,,grid
654,LS320GI,20000,14000,400,35,1,35,10.31,10.31,1340.5,1627.5,,,,,,,grid
655,LS320GI,20000,14400,400,36,1,36,10.31,10.31,1378.8,1674,,,,,,,grid
656,LS320GI,20000,28800,400,36,2,72,10.31,20.62,1378.8,1674,,,,,,,grid
657,LS320GI,20000,14800,400,37,1,37,10.31,10.31,1417.1,1720.5,,,,,,,grid
658,LS320GI,20000,15200,400,38,1,38,10.31,10.31,1455.4,1767,,,,,,,grid
659,LS320GI,20000,15600,400,39,1,39,10.31,10.31,1493.7,1813.5,,,,,,,grid
660,LS320GI,20000,16000,400,40,1,40,10.31,10.31,1532,1860,,,,,,,grid
661,LS330GI,30000,4550,325,14,1,14,9.13,9.13,529.2,646.8,520,850,960,,,,grid
662,LS330GI,30000,9100,325,14,2,28,9.13,18.26,529.2,646.8,,,,,,,grid
663,LS330GI,30000,4875,325,15,1,15,9.13,9.13,567,693,,,,,,,grid
664,LS330GI,30000,9750,325,15,2,30,9.13,18.26,567,693,,,,,,,grid
665,LS330GI,30000,5200,325,16,1,16,9.13,9.13,604.8,739.2,,,,,,,grid
666,LS330GI,30000,10400,325,16,2,32,9.13,18.26,604.8,739.2,,,,,,,grid
667,LS330GI,30000,5525,325,17,1,17,9.13,9.13,642.6,785.4,,,,,,,grid
668,LS330GI,30000,11050,325,17,2,34,9.13,18.26,642.6,785.4,,,,,,,grid
669,LS330GI,30000,5850,325,18,1,18,9.13,9.13,680.4,831.6,,,,,,,grid
670,LS330GI,30000,11700,325,18,2,36,9.13,18.26,680.4,831.6,,,,,,,grid
671,LS330GI,30000,6175,325,19,1,19,9.13,9.13,718.2,877.8,,,,,,,grid
672,LS330GI,30000,12350,325,19,2,38,9.13,18.26,718.2,877.8,,,,,,,grid
673,LS330GI,30000,6500,325,20,1,20,9.13,9.13,756,924,,,,,,,grid
674,LS330GI,30000,13000,325,20,2,40,9.13,18.26,756,924,,,,,,,grid
675,LS330GI,30000,6825,325,21,1,21,9.13,9.13,793.8,970.2,,,,,,,grid
676,LS330GI,30000,13650,325,21,2,42,9.13,18.26,793.8,970.2,,,,,,,grid
677,LS330GI,30000,7150,325,22,1,22,9.13,9.13,831.6,1016.4,,,,,,,grid
678,LS330GI,30000,14300,325,22,2,44,9.13,18.26,831.6,1016.4,,,,,,,grid
679,LS330GI,30000,7475,325,23,1,23,9.13,9.13,869.4,1062.6,,,,,,,grid
680,LS330GI,30000,14950,325,23,2,46,9.13,18.26,869.4,1062.6,,,,,,,grid
681,LS330GI,30000,7800,325,24,1,24,9.13,9.13,907.2,1108.8,,,,,,,grid
682,LS330GI,30000,15600,325,24,2,48,9.13,18.26,907.2,1108.8,,,,,,,grid
683,LS330GI,30000,8125,325,25,1,25,9.13,9.13,945,1155,,,,,,,grid
684,LS330GI,30000,16250,325,25,2,50,9.13,18.26,945,1155,,,,,,,grid
685,LS330GI,30000,8450,325,26,1,26,9.13,9.13,982.8,1201.2,,,,,,,grid
686,LS330GI,30000,16900,325,26,2,52,9.13,18.26,982.8,1201.2,,,,,,,grid
687,LS330GI,30000,8775,325,27,1,27,9.13,9.13,1020.6,1247.4,,,,,,,grid
688,LS330GI,30000,17550,325,27,2,54,9.13,18.26,1020.6,1247.4,,,,,,,grid
689,LS330GI,30000,9100,325,28,1,28,9.13,9.13,1058.4,1293.6,,,,,,,grid
690,LS330GI,30000,18200,325,28,2,56,9.13,18.26,1058.4,1293.6,,,,,,,grid
691,LS330GI,30000,9425,325,29,1,29,9.13,9.13,1096.2,1339.8,,,,,,,grid
692,LS330GI,30000,18850,325,29,2,58,9.13,18.26,1096.2,1339.8,,,,,,,grid
693,LS330GI,30000,9750,325,30,1,30,9.13,9.13,1134,1386,,,,,,,grid
694,LS330GI,30000,19500,325,30,2,60,9.13,18.26,1134,1386,,,,,,,grid
695,LS330GI,30000,10075,325,31,1,31,9.13,9.13,1171.8,1432.2,,,,,,,grid
696,LS330GI,30000,20150,325,31,2,62,9.13,18.26,1171.8,1432.2,,,,,,,grid
697,LS330GI,30000,10400,325,32,1,32,9.13,9.13,1209.6,1478.4,,,,,,,grid
698,LS330GI,30000,20800,325,32,2,64,9.13,18.26,1209.6,1478.4,,,,,,,grid
699,LS330GI,30000,10725,325,33,1,33,9.13,9.13,1247.4,1524.6,,,,,,,grid
700,LS330GI,30000,21450,325,33,2,66,9.13,18.26,1247.4,1524.6,,,,,,,grid
701,LS330GI,30000,11050,325,34,1,34,9.13,9.13,1285.2,1570.8,,,,,,,grid
702,LS330GI,30000,22100,325,34,2,68,9.13,18.26,1285.2,1570.8,,,,,,,grid
703,LS330GI,30000,11375,325,35,1,35,9.13,9.13,1323,1617,,,,,,,grid
704,LS330GI,30000,22750,325,35,2,70,9.13,18.26,1323,1617,,,,,,,grid
705,LS330GI,30000,11700,325,36,1,36,9.13,9.13,1360.8,1663.2,,,,,,,grid
706,LS330GI,30000,23400,325,36,2,72,9.13,18.26,1360.8,1663.2,,,,,,,grid
707,LS330GI,30000,12025,325,37,1,37,9.13,9.13,1398.6,1709.4,,,,,,,grid
708,LS330GI,30000,24050,325,37,2,74,9.13,18.26,1398.6,1709.4,,,,,,,grid
709,LS330GI,30000,12350,325,38,1,38,9.13,9.13,1436.4,1755.6,,,,,,,grid
710,LS330GI,30000,24700,325,38,2,76,9.13,18.26,1436.4,1755.6,,,,,,,grid
711,LS330GI,30000,12675,325,39,1,39,9.13,9.13,1474.2,1801.8,,,,,,,grid
712,LS330GI,30000,25350,325,39,2,78,9.13,18.26,1474.2,1801.8,,,,,,,grid
713,LS330GI,30000,13000,325,40,1,40,9.13,9.13,1512,1848,,,,,,,grid
714,LS330GI,30000,26000,325,40,2,80,9.13,18.26,1512,1848,,,,,,,grid
715,LS330GI,30000,13325,325,41,1,41,10.13,10.13,1549.8,1894.2,,,,,,,grid
716,LS330GI,30000,26650,325,41,2,82,11.13,22.26,1549.8,1894.2,,,,,,,grid
717,LS330GI,30000,13650,325,42,1,42,12.13,12.13,1587.6,1940.4,,,,,,,grid
718,LS330GI,30000,27300,325,42,2,84,13.13,26.26,1587.6,1940.4,,,,,,,grid
719,LS330GI,30000,13975,325,43,1,43,14.13,14.13,1625.4,1986.6,,,,,,,grid
720,LS330GI,30000,27950,325,43,2,86,15.13,30.26,1625.4,1986.6,,,,,,,grid
721,LS330GI,30000,14300,325,44,1,44,16.13,16.13,1663.2,2032.8,,,,,,,grid
722,LS330GI,30000,28600,325,44,2,88,17.13,34.26,1663.2,2032.8,,,,,,,grid
723,LS330GI,30000,14625,325,45,1,45,18.13,18.13,1701,2079,,,,,,,grid
724,LS330GI,30000,29250,325,45,2,90,19.13,38.26,1701,2079,,,,,,,grid
725,LS330GI,30000,14950,325,46,1,46,20.13,20.13,1738.8,2125.2,,,,,,,grid
726,LS330GI,30000,29900,325,46,2,92,21.13,42.26,1738.8,2125.2,,,,,,,grid
727,LS330GI,30000,15275,325,47,1,47,22.13,22.13,1776.6,2171.4,,,,,,,grid
728,LS330GI,30000,30550,325,47,2,94,23.13,46.26,1776.6,2171.4,,,,,,,grid
729,LS330GI,30000,15600,325,48,1,48,24.13,24.13,1814.4,2217.6,,,,,,,grid
730,LS330GI,30000,31200,325,48,2,96,25.13,50.26,1814.4,2217.6,,,,,,,grid
731,LS330GI,30000,15925,325,49,1,49,26.13,26.13,1852.2,2263.8,,,,,,,grid
